y_pred,y_true
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
nowin,won
won,won
won,won
won,won
won,won
won,won
nowin,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
nowin,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
won,won
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
won,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
won,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
nowin,nowin
