y_pred,y_true
CYT,NUC
NUC,NUC
NUC,NUC
NUC,MIT
MIT,MIT
MIT,MIT
ME3,MIT
MIT,MIT
CYT,MIT
NUC,MIT
MIT,MIT
MIT,MIT
MIT,MIT
NUC,NUC
MIT,MIT
NUC,NUC
NUC,MIT
MIT,MIT
CYT,MIT
MIT,EXC
ME3,ME3
NUC,NUC
CYT,CYT
CYT,ME2
ME3,NUC
MIT,NUC
NUC,NUC
NUC,CYT
CYT,CYT
NUC,NUC
NUC,CYT
CYT,NUC
EXC,NUC
NUC,NUC
MIT,ME2
ME3,ME2
ME2,MIT
CYT,MIT
NUC,MIT
CYT,POX
MIT,POX
CYT,CYT
NUC,CYT
CYT,CYT
NUC,NUC
ME3,ME3
NUC,NUC
CYT,VAC
NUC,VAC
MIT,MIT
CYT,MIT
POX,MIT
MIT,MIT
CYT,CYT
EXC,EXC
CYT,CYT
CYT,NUC
NUC,NUC
CYT,ME3
EXC,ME1
ME2,ME2
ME3,ME3
NUC,NUC
NUC,NUC
MIT,NUC
NUC,NUC
ME3,NUC
CYT,NUC
ME2,ME3
MIT,MIT
CYT,CYT
NUC,NUC
CYT,CYT
MIT,NUC
NUC,NUC
CYT,NUC
NUC,NUC
CYT,NUC
NUC,CYT
NUC,CYT
MIT,CYT
NUC,NUC
NUC,CYT
CYT,CYT
NUC,NUC
CYT,MIT
NUC,MIT
CYT,NUC
NUC,NUC
CYT,NUC
MIT,NUC
NUC,NUC
NUC,NUC
MIT,MIT
CYT,NUC
NUC,NUC
MIT,NUC
CYT,NUC
CYT,NUC
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
NUC,NUC
CYT,NUC
CYT,NUC
CYT,NUC
CYT,NUC
NUC,NUC
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
CYT,CYT
MIT,CYT
NUC,CYT
NUC,NUC
CYT,CYT
CYT,CYT
CYT,CYT
MIT,CYT
MIT,CYT
CYT,CYT
MIT,MIT
MIT,MIT
MIT,MIT
ME1,ME1
CYT,ME2
NUC,CYT
CYT,CYT
CYT,CYT
CYT,CYT
MIT,CYT
ME3,ME3
ME3,ME2
NUC,MIT
EXC,ME1
NUC,CYT
MIT,MIT
MIT,CYT
NUC,NUC
NUC,NUC
CYT,CYT
ME3,ME3
CYT,NUC
NUC,NUC
NUC,CYT
ME3,ME3
ME3,NUC
NUC,NUC
MIT,CYT
ME3,ME3
CYT,CYT
CYT,NUC
ME3,ME3
MIT,MIT
NUC,NUC
NUC,NUC
CYT,NUC
CYT,NUC
MIT,NUC
CYT,NUC
CYT,NUC
NUC,CYT
CYT,CYT
MIT,MIT
NUC,CYT
CYT,NUC
CYT,ME3
CYT,ME3
EXC,EXC
ME3,ME3
ME1,ME1
CYT,CYT
MIT,MIT
NUC,NUC
NUC,CYT
EXC,EXC
CYT,NUC
NUC,CYT
CYT,CYT
NUC,CYT
CYT,CYT
NUC,CYT
CYT,CYT
CYT,CYT
NUC,CYT
NUC,NUC
NUC,NUC
CYT,CYT
MIT,CYT
NUC,CYT
NUC,CYT
NUC,CYT
NUC,CYT
CYT,CYT
EXC,ME1
ME1,ME1
CYT,NUC
NUC,NUC
NUC,NUC
CYT,CYT
NUC,CYT
CYT,CYT
CYT,NUC
NUC,CYT
NUC,CYT
CYT,NUC
CYT,CYT
CYT,CYT
ME3,ME3
CYT,CYT
NUC,NUC
CYT,MIT
ME1,VAC
CYT,VAC
ME1,ME1
NUC,MIT
ME1,ME1
CYT,CYT
ME3,ME3
POX,POX
MIT,ME3
ME3,ME3
NUC,ME3
ME3,ME3
ME3,ME3
ME3,ME3
ME3,ME3
MIT,ME2
CYT,NUC
ME3,ME3
MIT,CYT
NUC,NUC
CYT,CYT
CYT,MIT
NUC,MIT
CYT,MIT
ME3,ME2
