pipeline	fitness	fit_time
featureAgglomeration(14,'manhattan','average');lda(0.01999130622418077,69,8.832621516091561e-05)	invalid_ind	invalid_ind
selectFwe(0.030201173216271467);featureAgglomeration(19,'euclidean','complete');mlpClassifier(0.012309754177094751,0.5853015879129175,'sgd','tanh')	invalid_ind	invalid_ind
minMaxScaler();varianceThreshold();minMaxScaler();gaussianNB(0.0003152752605285935)	invalid_ind	invalid_ind
lda(0.9748455287935834,52,3.9853236447960366e-05)	invalid_ind	invalid_ind
minMaxScaler();varianceThreshold();adaBoost(29,0.6172283980569663,'SAMME',3)	0.8528186274509804	0.6439154148101807
varianceThreshold();maxAbsScaler();minMaxScaler();smoteTomek('not minority');decisionTree('entropy',1.2958299387462713,16,0.5144826227838115,3,'None')	0.7734803921568627	0.25986385345458984
pca(0.8777400321509028,True);randomOverSampler('not minority');knnImputer('mean','distance',8);gaussianNB(0.00028763156734478996)	0.858529411764706	0.23659276962280273
smoteTomek('not majority');minMaxScaler();logisticRegression('l2',True,20.52797987953761,'balanced')	invalid_ind	invalid_ind
smoteTomek('not majority');minMaxScaler();maxAbsScaler();kNN(46,'distance',2)	0.8243872549019609	0.28090786933898926
randomForest(97,'entropy','sqrt',5,15,False,'None')	0.8813970588235295	1.5425198078155518
maxAbsScaler();minMaxScaler();decisionTree('entropy',1.4881089084966688,12,0.06610945254604561,4,'None')	0.64375	0.20809721946716309
robustScaler(True,True);knnImputer('mean','distance',3);passiveAggressiveClassifier(False,'hinge',0.36553325179379126)	0.7698039215686275	0.26567792892456055
rbfSampler(0.002785744549454238,57);mlpClassifier(0.035974359748283335,0.34364334984384215,'sgd','tanh')	0.8294852941176473	0.8631014823913574
standardScaler(False,False);maxAbsScaler();varianceThreshold();adaBoost(33,1.659387839070261,'SAMME.R',7)	0.8696323529411766	0.6615114212036133
