pipeline	fitness	fit_time
standardScaler(False,True);normalizer('l2');standardScaler(False,False);adaBoost(31,0.1712987260773675,'SAMME',6)	invalid_ind	invalid_ind
smote('minority',4);adaBoost(96,0.012391373069988495,'SAMME',2)	invalid_ind	invalid_ind
maxAbsScaler();minMaxScaler();linearSvc('l1','hinge',False,0.008108155108404121,0.5854261059389063,'None')	invalid_ind	invalid_ind
fastICA(48,'parallel',False,'exp');maxAbsScaler();bernoulliNB(7.574949553346784,True)	0.2700505529531666	0.20746278762817383
maxAbsScaler();minMaxScaler();randomForest(26,'gini','log2',5,6,False,'balanced_subsample')	0.5305078893594315	0.5687882900238037
minMaxScaler();mlpClassifier(0.0011982022383521035,0.004326684028589986,'sgd','logistic')	0.10228190212748649	3.2674906253814697
selectPercentile(82.85278352794909);varianceThreshold();maxAbsScaler();multinomialNB(0.29914603013208235,False)	0.4480657152696015	0.20194697380065918
minMaxScaler();maxAbsScaler();extraTreesClassifier(31,'gini','log2',17,10,True,'balanced')	0.4246761519640546	0.5299315452575684
knnImputer('most_frequent','uniform',5);knnImputer('mean','uniform',2);randomForest(80,'gini','log2',16,12,False,'None')	invalid_ind	invalid_ind
truncatedSVD(100,'randomized');maxAbsScaler();maxAbsScaler();minMaxScaler();passiveAggressiveClassifier(True,'hinge',1.4505678608024087e-05)	invalid_ind	invalid_ind
bernoulliNB(0.086670112547495,False)	0.14810916588699505	0.1730654239654541
varianceThreshold();maxAbsScaler();randomForest(66,'gini','log2',3,5,True,'balanced_subsample')	0.5316394727273202	1.3696281909942627
adaBoost(46,0.01625298992520883,'SAMME',10)	0.18696526938906172	0.7434141635894775
varianceThreshold();maxAbsScaler();standardScaler(False,True);mlpClassifier(0.00289262161722812,0.11297313039503067,'adam','relu')	0.24067269651328296	1.8451919555664062
randomOverSampler('not minority');standardScaler(False,True);lda(0.23001925846341864,210,0.02124791131366953)	invalid_ind	invalid_ind
mlpClassifier(0.0021786038611583958,0.0041299973723725025,'adam','logistic')	0.39982205917267305	8.933043718338013
minMaxScaler();varianceThreshold();qda(0.09143777426011568)	0.16860593760579967	0.19875240325927734
nystroem('sigmoid',6.271730463354675,27,3,0.7270052637340743);fastICA(45,'parallel',True,'cube');selectPercentile(39.205507084271396);linearSvc('l2','hinge',True,4.229967117193823e-05,0.0033841468016045633,'balanced')	0.20271604905395116	1.1311473846435547
multinomialNB(0.9523726141284393,False)	0.45030691241406756	0.1791982650756836
varianceThreshold();varianceThreshold();varianceThreshold();extraTreesClassifier(48,'entropy','log2',16,15,False,'balanced')	invalid_ind	invalid_ind
varianceThreshold();kNN(6,'distance',2)	0.5587547538241845	0.20834875106811523
qda(0.7292980029702049)	0.10065573770491802	0.1750032901763916
maxAbsScaler();lda(0.4680379939329118,199,1.0623378325801293e-05)	invalid_ind	invalid_ind
varianceThreshold();linearSvc('l2','hinge',True,0.058294986508294726,0.00010631359485895396,'None')	0.1	0.17906618118286133
adaBoost(16,0.7712639141344027,'SAMME.R',3)	0.3114332854126154	0.460587739944458
minMaxScaler();pca(0.5663550444084908,False);smote('minority',2);lda(0.40259757126030316,34,1.0715802304109686e-05)	invalid_ind	invalid_ind
normalizer('l2');minMaxScaler();selectPercentile(3.7752595196209464);lda(0.047197026768153294,110,9.602762241023303e-05)	invalid_ind	invalid_ind
gaussianNB(8.17454728221666e-08)	0.39704684126620704	0.1735057830810547
varianceThreshold();standardScaler(False,True);rbfSampler(0.023876809704039645,64);qda(0.4341544968748594)	0.1127650002033926	0.3244328498840332
varianceThreshold();varianceThreshold();pca(0.6515829447177054,True);multinomialNB(0.8796754446886308,True)	invalid_ind	invalid_ind
logisticRegression('l2',True,0.00011408648150702073,'None')	invalid_ind	invalid_ind
varianceThreshold();varianceThreshold();featureAgglomeration(20,'cosine','average');mlpClassifier(0.029905731646612806,0.03516604959082469,'adam','logistic')	invalid_ind	invalid_ind
varianceThreshold();varianceThreshold();qda(0.8011819931734696)	invalid_ind	invalid_ind
maxAbsScaler();rbfSampler(0.20206309476053547,98);maxAbsScaler();maxAbsScaler();bernoulliNB(4.513174741924226,False)	invalid_ind	invalid_ind
fastICA(37,'parallel',True,'exp');robustScaler(True,True);lda(0.690225409940963,187,0.011460364266125725)	invalid_ind	invalid_ind
lda(0.8934465028107239,158,0.0243146060560396)	invalid_ind	invalid_ind
kNN(1,'uniform',2)	0.5005290275648754	0.24500465393066406
extraTreesClassifier(69,'entropy','sqrt',5,20,True,'balanced_subsample')	0.4095234735642732	1.1689884662628174
maxAbsScaler();qda(0.9183923776718722)	0.100327868852459	0.18421649932861328
selectFwe(0.0073666730165199415);simpleImputer('median');linearSvc('l1','hinge',False,1.8546791752227208e-05,1.0228648633801942,'balanced')	invalid_ind	invalid_ind
passiveAggressiveClassifier(True,'hinge',0.0006543066572073548)	0.1554691461415676	0.23077774047851562
maxAbsScaler();simpleImputer('median');maxAbsScaler();randomForest(31,'entropy','sqrt',11,7,False,'balanced')	invalid_ind	invalid_ind
fastICA(21,'parallel',True,'logcosh');maxAbsScaler();bernoulliNB(0.11229845394788457,True)	0.31814843820887606	0.4806404113769531
simpleImputer('median');truncatedSVD(124,'arpack');normalizer('l2');sgdClassifier('hinge',1.2715307050836444e-06,3.686056832376297e-07,0.004336514149074042,0.052262245219984696,0.005118474239169237,0.0560689400127809,True,'balanced')	0.2091478903179378	0.33269810676574707
linearSvc('l2','squared_hinge',True,1.718978020561684e-05,10.56455301589009,'balanced')	0.568447425611429	1.2265686988830566
standardScaler(False,True);fastICA(20,'deflation',True,'exp');normalizer('l2');gaussianNB(0.0022303211887256705)	0.5188469319290371	0.468731164932251
varianceThreshold();maxAbsScaler();mlpClassifier(0.0003408972273638195,0.0016792109663349595,'adam','relu')	0.4295046718297528	6.584879398345947
nystroem('sigmoid',9.274345019869079e-05,61,4,-0.4826965115453308);truncatedSVD(32,'randomized');pca(0.8057962306253825,False);qda(0.621616203473251)	0.1	0.43642568588256836
