   	      	                        fitness                         	                          size                          
   	      	--------------------------------------------------------	--------------------------------------------------------
gen	nevals	min     	max     	avg     	std     	min     	max     	avg     	std     
0  	100   	0       	0.712407	0.245387	0.230027	1       	5       	2.98    	1.21639 
1  	95    	0       	0.722593	0.315133	0.233075	1       	5       	2.91    	1.11441 
2  	90    	0       	0.722593	0.388569	0.202976	1       	4       	2.59    	1.07791 
3  	97    	0       	0.722593	0.414883	0.222491	1       	5       	2.69    	1.01681 
4  	94    	0       	0.743519	0.464589	0.21214 	1       	5       	2.75    	1.11692 
5  	87    	0       	0.743519	0.473007	0.229694	1       	5       	2.68    	1.03808 
6  	95    	0       	0.743519	0.509244	0.234404	1       	5       	2.75    	1.0332  
7  	91    	0       	0.743889	0.547761	0.211301	1       	5       	2.8     	0.948683
8  	91    	0       	0.753519	0.56118 	0.215405	1       	5       	2.69    	0.986864
9  	91    	0       	0.753519	0.557394	0.21935 	1       	5       	2.69    	0.879716
10 	90    	0       	0.753519	0.564283	0.211447	1       	5       	2.8     	0.894427
11 	93    	0       	0.755185	0.554648	0.24566 	1       	5       	2.93    	0.90835 
12 	97    	0       	0.759815	0.596235	0.205698	1       	5       	3.16    	0.913455
13 	91    	0       	0.759815	0.620806	0.184397	1       	5       	3.17    	0.95974 
14 	89    	0       	0.764259	0.593752	0.210475	1       	5       	3.28    	0.906422
15 	84    	0       	0.764259	0.633591	0.176587	1       	5       	3.31    	0.913181
16 	92    	0       	0.764259	0.618696	0.19919 	1       	5       	3.31    	0.945463
17 	91    	0       	0.764259	0.61665 	0.201035	1       	5       	3.22    	0.933595
18 	94    	0       	0.764259	0.633872	0.187486	1       	5       	3.37    	0.912743
19 	96    	0       	0.764259	0.610833	0.20099 	1       	5       	3.22    	1.01568 
20 	94    	0       	0.764259	0.639543	0.164856	1       	5       	3.3     	0.9     
21 	93    	0       	0.764259	0.625111	0.20674 	1       	5       	3.47    	0.805667
22 	95    	0       	0.764259	0.596607	0.236532	1       	5       	3.33    	0.895042
23 	98    	0       	0.764259	0.622069	0.19433 	1       	5       	3.21    	0.88651 
24 	97    	0       	0.764259	0.605535	0.217353	1       	5       	3.21    	0.919728
25 	96    	0       	0.764259	0.587783	0.222732	1       	5       	3.25    	0.887412
26 	94    	0       	0.764259	0.612607	0.20218 	1       	5       	3.33    	0.917115
27 	99    	0       	0.764259	0.608031	0.23284 	1       	5       	3.45    	0.829156
28 	96    	0       	0.764259	0.644639	0.168692	1       	4       	3.33    	0.849176
29 	95    	0       	0.764259	0.621641	0.207095	1       	5       	3.37    	0.820427
30 	95    	0       	0.764259	0.64077 	0.156782	1       	4       	3.22    	0.769155
31 	93    	0       	0.764259	0.610107	0.211557	1       	5       	3.29    	0.897719
32 	90    	0       	0.764259	0.595683	0.223306	1       	5       	3.4     	0.774597
33 	96    	0       	0.764259	0.607506	0.217824	1       	5       	3.18    	0.817068
34 	93    	0       	0.764259	0.580017	0.247107	1       	5       	3.16    	0.80895 
35 	95    	0       	0.764259	0.650346	0.159134	1       	5       	3.2     	0.774597
36 	92    	0       	0.764259	0.659517	0.132104	1       	4       	3.05    	0.766485
37 	100   	0       	0.765741	0.584398	0.232212	1       	5       	3.17    	0.813081
38 	97    	0       	0.765741	0.645806	0.162112	1       	4       	3.22    	0.715262
39 	93    	0       	0.765741	0.629174	0.1781  	1       	5       	3.29    	0.711266
40 	98    	0       	0.765741	0.632487	0.179601	1       	4       	3.2     	0.761577
41 	97    	0       	0.765741	0.62975 	0.19679 	2       	5       	3.31    	0.716868
42 	95    	0       	0.765741	0.62752 	0.184703	1       	5       	3.27    	0.798185
43 	99    	0       	0.765741	0.627104	0.19442 	1       	5       	3.32    	0.915205
44 	96    	0       	0.765741	0.614165	0.206636	1       	5       	3.22    	0.900888
45 	96    	0       	0.765741	0.616609	0.208225	1       	5       	3.25    	0.817007
46 	94    	0       	0.765741	0.632848	0.17166 	1       	5       	3.25    	0.887412
47 	93    	0       	0.765741	0.609248	0.22523 	1       	5       	3.13    	0.844452
48 	96    	0       	0.765741	0.551128	0.286007	1       	5       	3.21    	0.919728
--- 3600.6270151138306 sec ---
