   	      	                        fitness                         	                          size                          
   	      	--------------------------------------------------------	--------------------------------------------------------
gen	nevals	min     	max     	avg     	std     	min     	max     	avg     	std     
0  	100   	0       	0.699074	0.29802 	0.221189	1       	4       	2.49    	1.08162 
1  	95    	0       	0.728519	0.369565	0.204072	1       	5       	2.4     	1.13137 
2  	95    	0       	0.748889	0.401833	0.210089	1       	5       	2.49    	1.06297 
3  	95    	0       	0.749259	0.432793	0.210932	1       	5       	2.72    	1.08701 
4  	93    	0       	0.777407	0.46983 	0.223453	1       	5       	2.88    	1.07033 
5  	95    	0       	0.777407	0.526365	0.191303	1       	4       	2.86    	1.03942 
6  	91    	0       	0.777407	0.569448	0.203821	1       	5       	3.06    	1.0375  
7  	94    	0       	0.777407	0.540941	0.247881	1       	5       	3.26    	1.01607 
8  	96    	0       	0.777407	0.56797 	0.226299	1       	5       	3.41    	0.872869
9  	98    	0       	0.778148	0.596211	0.228415	1       	5       	3.56    	0.778717
10 	92    	0       	0.785   	0.628939	0.213511	1       	5       	3.5     	0.754983
11 	96    	0       	0.786111	0.615465	0.223577	1       	5       	3.38    	0.809691
12 	98    	0       	0.790741	0.571741	0.27304 	1       	5       	3.43    	0.738309
13 	93    	0       	0.790741	0.608274	0.243797	1       	5       	3.41    	0.762824
14 	88    	0       	0.794074	0.59425 	0.263692	2       	5       	3.47    	0.639609
15 	93    	0       	0.794074	0.595644	0.2346  	1       	5       	3.43    	0.751731
16 	96    	0       	0.794074	0.57445 	0.249512	2       	5       	3.42    	0.695414
17 	95    	0       	0.794074	0.633015	0.18626 	1       	5       	3.38    	0.745386
18 	90    	0       	0.794074	0.634754	0.223467	1       	5       	3.3     	0.8544  
19 	96    	0       	0.794074	0.633224	0.215728	1       	5       	3.27    	0.846818
20 	95    	0       	0.794074	0.576246	0.265307	1       	5       	3.3     	0.888819
21 	97    	0       	0.794074	0.643794	0.20228 	1       	5       	3.2     	0.860233
22 	93    	0       	0.794074	0.659237	0.195047	1       	5       	3.26    	0.807713
23 	86    	0       	0.794074	0.670211	0.199985	2       	5       	3.26    	0.78256 
24 	93    	0       	0.794074	0.655233	0.217093	1       	5       	3.24    	0.906863
25 	93    	0       	0.794074	0.700446	0.149298	1       	5       	3.27    	0.858545
26 	90    	0       	0.794074	0.681043	0.173918	2       	5       	3.27    	0.822861
27 	92    	0       	0.794074	0.66245 	0.194825	1       	5       	3.31    	0.783518
28 	90    	0       	0.794074	0.671007	0.208995	1       	5       	3.31    	0.716868
29 	95    	0       	0.794074	0.691919	0.175428	1       	5       	3.27    	0.785557
30 	88    	0       	0.794074	0.67732 	0.199185	2       	5       	3.34    	0.65146 
31 	86    	0       	0.794074	0.662454	0.195223	1       	5       	3.32    	0.746726
32 	91    	0       	0.794074	0.618431	0.242317	1       	5       	3.3     	0.964365
33 	87    	0       	0.794074	0.655148	0.188129	1       	5       	3.17    	0.906146
34 	92    	0       	0.794074	0.668561	0.194975	1       	4       	3.17    	0.707884
35 	88    	0       	0.794074	0.630283	0.241165	1       	5       	3.1     	0.768115
36 	97    	0       	0.794074	0.631452	0.231166	1       	4       	3.12    	0.711056
37 	90    	0       	0.794074	0.664433	0.189539	1       	4       	2.93    	0.738309
38 	88    	0       	0.794074	0.634769	0.229951	1       	4       	3.11    	0.691303
39 	85    	0       	0.794074	0.688294	0.166006	1       	5       	3.14    	0.787655
40 	91    	0       	0.797407	0.631883	0.236414	1       	5       	3.2     	0.83666 
41 	90    	0       	0.797407	0.642791	0.21508 	1       	5       	3.08    	0.832827
42 	90    	0       	0.797407	0.632181	0.229165	1       	5       	3.14    	0.824864
43 	86    	0       	0.797407	0.625657	0.229267	1       	5       	2.98    	0.774338
44 	92    	0       	0.797407	0.637974	0.222768	1       	5       	2.99    	0.741552
45 	97    	0       	0.797407	0.655694	0.213275	1       	5       	3.04    	0.662118
46 	88    	0       	0.797407	0.669724	0.198481	2       	4       	3.02    	0.632139
47 	90    	0       	0.797407	0.676811	0.204195	2       	4       	2.91    	0.633956
48 	89    	0       	0.797407	0.660891	0.215257	1       	4       	2.84    	0.703136
49 	84    	0       	0.797407	0.676231	0.194445	2       	5       	3       	0.616441
50 	91    	0       	0.797407	0.690285	0.172664	1       	5       	2.9     	0.655744
51 	88    	0       	0.797407	0.681319	0.193073	1       	4       	2.94    	0.71861 
52 	88    	0       	0.797407	0.630181	0.266628	1       	5       	2.99    	0.685493
--- 3600.072469472885 sec ---
