   	      	                        fitness                         	                          size                          
   	      	--------------------------------------------------------	--------------------------------------------------------
gen	nevals	min     	max     	avg     	std     	min     	max     	avg     	std     
0  	100   	0       	0.924908	0.601332	0.353119	1       	5       	2.92    	1.03615 
1  	88    	0       	0.924908	0.705591	0.305357	1       	5       	2.77    	1.04743 
2  	84    	0       	0.924908	0.784824	0.237357	1       	5       	2.77    	0.968039
3  	93    	0       	0.924908	0.763277	0.292638	1       	5       	2.64    	0.889044
4  	98    	0       	0.924988	0.771716	0.296753	1       	5       	2.63    	0.996544
5  	88    	0       	0.928991	0.820997	0.236061	1       	5       	2.8     	1.0198  
6  	92    	0       	0.928991	0.809904	0.270723	1       	5       	2.85    	0.973396
7  	92    	0       	0.928991	0.770871	0.301543	1       	5       	2.71    	1.02269 
8  	93    	0       	0.933644	0.81613 	0.246072	1       	5       	2.69    	1.0266  
9  	93    	0       	0.937496	0.775364	0.295236	1       	5       	2.59    	1.00095 
10 	91    	0       	0.937496	0.767756	0.306814	1       	5       	2.65    	1.00374 
11 	91    	0       	0.938155	0.822207	0.236791	1       	5       	2.79    	1.02269 
12 	90    	0       	0.942455	0.789123	0.288258	1       	5       	2.72    	0.938936
13 	100   	0       	0.94353 	0.714097	0.360585	1       	5       	3.02    	0.9998  
14 	91    	0       	0.94365 	0.795854	0.27418 	1       	5       	2.82    	0.973447
15 	92    	0       	0.94365 	0.82176 	0.263563	1       	5       	2.84    	0.966644
--- 3643.811103105545 sec ---
