pipeline	fitness	fit_time
randomForest(81,'entropy','sqrt',6,13,True,'None')	0.5773473303426133	1.1282033920288086
smoteTomek('minority');featureAgglomeration(17,'cosine','complete');varianceThreshold();extraTreesClassifier(35,'gini','log2',12,12,False,'balanced_subsample')	0.7990345606256347	1.1832149028778076
varianceThreshold();robustScaler(True,True);kNN(3,'distance',1)	0.4887540918201295	0.2755305767059326
varianceThreshold();passiveAggressiveClassifier(False,'hinge',0.00047714530277087017)	0.3633666605527999	0.23311614990234375
gaussianNB(2.8852696243776886e-09)	0.8639912838733593	0.14210009574890137
truncatedSVD(205,'randomized');extraTreesClassifier(95,'gini','log2',17,8,False,'balanced_subsample')	0.45932502548250015	1.1320550441741943
knnImputer('mean','uniform',2);qda(0.08130585026163728)	0.9129141407697287	0.19539880752563477
maxAbsScaler();standardScaler(True,True);varianceThreshold();qda(0.4778151690593764)	0.9319082036734432	0.20653080940246582
linearSvc('l2','squared_hinge',True,1.0794193680272551e-05,0.9080154580500496,'None')	0.7008834108561975	0.2034754753112793
randomUnderSampler('minority',False);truncatedSVD(102,'arpack');selectPercentile(47.54225430603099);mlpClassifier(0.0013458686092734848,0.0014100217677302535,'adam','relu')	invalid_ind	invalid_ind
normalizer('l1');maxAbsScaler();linearSvc('l1','squared_hinge',False,0.00016851553468688377,0.002526788638454022,'balanced')	0.25	0.1650712490081787
pca(0.5708538931136564,False);minMaxScaler();selectPercentile(10.642256535487927);randomForest(21,'entropy','sqrt',8,17,True,'balanced')	0.49497267367368963	0.59879469871521
featureAgglomeration(21,'euclidean','ward');mlpClassifier(0.00858455042506227,0.0035375892337614428,'adam','identity')	0.8634818308203649	4.036623239517212
knnImputer('median','distance',2);nystroem('poly',0.0004552583376074902,75,5,0.3251319796860841);selectFwe(0.042930691702358185);lda(0.7065104766407593,218,0.004931901005340944)	invalid_ind	invalid_ind
varianceThreshold();varianceThreshold();extraTreesClassifier(80,'gini','log2',17,8,False,'balanced_subsample')	invalid_ind	invalid_ind
decisionTree('entropy',0.22355701173869869,6,0.8122207826825526,5,'None')	0.25	0.12506484985351562
kNN(43,'distance',2)	0.3908460878743897	0.24425077438354492
maxAbsScaler();standardScaler(True,True);normalizer('l2');gaussianNB(0.009734409850190705)	0.8639912838733593	0.1588454246520996
varianceThreshold();adaBoost(24,0.04479433356344458,'SAMME.R',10)	0.4498855311355311	0.5267550945281982
featureAgglomeration(3,'manhattan','complete');rbfSampler(0.5288192050517141,86);selectFwe(0.012652713592662422);bernoulliNB(1.4551115581454754,True)	0.409322930335267	0.32289576530456543
standardScaler(True,False);knnImputer('mean','uniform',4);truncatedSVD(73,'arpack');passiveAggressiveClassifier(True,'squared_hinge',2.4056994670426666)	0.2585890929341582	0.25885772705078125
fastICA(64,'parallel',True,'cube');minMaxScaler();linearSvc('l1','hinge',True,1.6018749247908597e-05,0.0004360841365704919,'balanced')	invalid_ind	invalid_ind
minMaxScaler();minMaxScaler();multinomialNB(0.07968689153228872,True)	invalid_ind	invalid_ind
minMaxScaler();minMaxScaler();mlpClassifier(0.004569199325391652,0.1320879378317594,'lbfgs','tanh')	invalid_ind	invalid_ind
maxAbsScaler();pca(0.7249621688919298,False);kNN(2,'distance',2)	0.5844462250376619	0.24769115447998047
randomOverSampler('not majority');passiveAggressiveClassifier(True,'hinge',0.00012009432571800661)	0.805900644469222	0.8521621227264404
minMaxScaler();randomForest(78,'entropy','sqrt',20,8,False,'None')	0.7536492371924158	0.9299075603485107
varianceThreshold();normalizer('l1');randomUnderSampler('not minority',False);kNN(6,'uniform',2)	0.6847188992671576	0.2644340991973877
passiveAggressiveClassifier(False,'hinge',0.23856809557433958)	0.6866730523951133	0.1971132755279541
randomForest(94,'entropy','log2',15,20,False,'None')	0.5956663697937283	1.0712754726409912
varianceThreshold();bernoulliNB(61.92772223198468,False)	0.4542885319808397	0.15113568305969238
