   	      	                        fitness                         	                          size                          
   	      	--------------------------------------------------------	--------------------------------------------------------
gen	nevals	min     	max     	avg     	std     	min     	max     	avg     	std     
0  	100   	0       	0.889877	0.499435	0.382328	1       	5       	2.74    	1.03557 
1  	95    	0       	0.908873	0.667831	0.313708	1       	5       	2.59    	1.04971 
2  	95    	0       	0.911422	0.774718	0.22267 	1       	4       	2.63    	1.05504 
3  	96    	0       	0.914387	0.803292	0.211606	1       	4       	2.63    	1.06447 
4  	93    	0       	0.914387	0.805912	0.213176	1       	5       	2.5     	1.12694 
5  	98    	0       	0.914387	0.796832	0.241761	1       	4       	2.61    	1.08531 
6  	95    	0       	0.920858	0.853743	0.135877	1       	4       	2.47    	1.07196 
7  	90    	0       	0.920858	0.833501	0.1997  	1       	4       	2.5     	1.06301 
8  	92    	0       	0.924338	0.82465 	0.217716	1       	4       	2.39    	1.03822 
9  	90    	0       	0.933554	0.79229 	0.27002 	1       	5       	2.42    	1.05052 
10 	89    	0       	0.933554	0.849393	0.182184	1       	5       	2.44    	1.16893 
11 	89    	0       	0.938088	0.824238	0.218597	1       	5       	2.26    	1.1456  
12 	93    	0       	0.938088	0.834   	0.21468 	1       	5       	2.29    	1.27511 
13 	93    	0       	0.938088	0.861242	0.138379	1       	4       	2.48    	1.22049 
14 	96    	0       	0.938088	0.813932	0.22054 	1       	5       	2.58    	1.26633 
15 	92    	0       	0.938088	0.845276	0.181352	1       	5       	2.69    	1.29379 
16 	97    	0       	0.938088	0.850259	0.182882	1       	4       	2.87    	1.21371 
17 	96    	0       	0.938088	0.858762	0.177701	1       	5       	2.86    	1.24113 
18 	92    	0       	0.938088	0.83054 	0.220606	1       	5       	2.86    	1.28857 
19 	94    	0       	0.938088	0.844967	0.199693	1       	5       	2.83    	1.25742 
20 	91    	0       	0.938088	0.846578	0.186427	1       	5       	2.85    	1.18638 
21 	96    	0       	0.938088	0.84151 	0.18779 	1       	5       	2.82    	1.1435  
22 	96    	0       	0.938088	0.830599	0.216041	1       	5       	3.04    	1.13066 
23 	92    	0       	0.938088	0.861042	0.160648	1       	5       	3.02    	1.08609 
24 	98    	0       	0.938873	0.846807	0.20089 	1       	4       	3.13    	0.976268
25 	92    	0       	0.938873	0.851128	0.198525	1       	5       	3.14    	0.990152
26 	98    	0       	0.941005	0.833379	0.217309	1       	4       	3.12    	0.941063
27 	94    	0       	0.941005	0.83901 	0.215167	1       	5       	3.17    	0.949263
28 	91    	0       	0.941005	0.84827 	0.198713	1       	5       	3.29    	0.875157
29 	97    	0       	0.942034	0.861115	0.179583	1       	4       	3.32    	0.785875
30 	92    	0       	0.950221	0.834839	0.21907 	1       	5       	3.32    	0.810925
31 	98    	0       	0.950221	0.867282	0.158708	1       	5       	3.34    	0.764461
32 	95    	0       	0.950221	0.876889	0.132133	1       	5       	3.28    	0.825591
33 	100   	0       	0.950221	0.675595	0.391302	2       	5       	3.32    	0.719444
--- 3601.4944241046906 sec ---
