pipeline	fitness	fit_time
varianceThreshold();simpleImputer('median');smote('not minority',3);linearSvc('l1','squared_hinge',False,3.6826401738627516e-05,0.0015621036777164724,'balanced')	0.8583659217839594	1.1763460636138916
minMaxScaler();kNN(2,'distance',2)	0.724586099229861	1.6390328407287598
varianceThreshold();minMaxScaler();bernoulliNB(1.7685502023341186,False)	0.3379723311773598	0.2844970226287842
maxAbsScaler();sgdClassifier('squared_hinge',0.029351093609106503,0.0011893180683942236,0.00031247612907778205,0.0014312617677328212,6.651617794319361e-07,0.3308902716613905,False,'balanced')	0.6934755841927168	5.591611862182617
normalizer('l1');simpleImputer('median');multinomialNB(0.32701604495890096,False)	invalid_ind	invalid_ind
standardScaler(False,False);smote('minority',3);passiveAggressiveClassifier(True,'hinge',1.0181980261382233)	0.7975933568269187	0.8725793361663818
adaBoost(25,0.10233582932691886,'SAMME.R',7)	0.8065359805961239	2.080958127975464
minMaxScaler();minMaxScaler();selectPercentile(79.2528072901266);qda(0.4412441212599868)	invalid_ind	invalid_ind
truncatedSVD(17,'randomized');robustScaler(False,False);smote('minority',4);adaBoost(50,0.022130717578973388,'SAMME.R',8)	0.6414205586937765	1.8317859172821045
maxAbsScaler();passiveAggressiveClassifier(False,'squared_hinge',4.291341678646576e-05)	0.8602548983922558	1.0793304443359375
smoteTomek('minority');minMaxScaler();randomUnderSampler('minority',False);randomForest(50,'entropy','log2',18,2,False,'balanced')	invalid_ind	invalid_ind
nystroem('cosine',0.0020861530389419017,90,5,0.531471328653875);knnImputer('mean','uniform',9);selectFwe(0.028916621516262432);gaussianNB(2.160629620346152e-09)	0.8054759132756211	0.711897611618042
multinomialNB(73.37873467514855,False)	invalid_ind	invalid_ind
maxAbsScaler();minMaxScaler();decisionTree('gini',1.3771181206946432,8,0.3198265717880583,12,'None')	0.5421340480376802	0.2613358497619629
varianceThreshold();extraTreesClassifier(94,'entropy','sqrt',14,15,False,'balanced_subsample')	0.8607196185211926	2.0540640354156494
minMaxScaler();logisticRegression('l2',False,0.16628193130550056,'balanced')	0.8703479618570549	1.1883134841918945
bernoulliNB(0.03240133286188305,False)	0.7092570387564894	0.259521484375
selectPercentile(22.411633313584915);linearSvc('l1','squared_hinge',False,0.022165096346387265,0.1726043055354728,'balanced')	0.8031462166144498	0.35396718978881836
selectFwe(0.030972164178349523);selectFwe(0.001797324635769003);smote('minority',4);kNN(10,'distance',1)	invalid_ind	invalid_ind
logisticRegression('l2',True,0.00025472140496977545,'None')	invalid_ind	invalid_ind
sgdClassifier('squared_hinge',0.04294905593047084,4.706767347564222e-06,1.2360986035371073e-05,1.862738841356643e-05,0.03075665242300189,0.13618353290278876,True,'None')	0.8088107280957877	2.353040933609009
minMaxScaler();varianceThreshold();lda(0.6991593314254422,148,2.093404795269556e-05)	invalid_ind	invalid_ind
selectFwe(0.010348398640417068);minMaxScaler();minMaxScaler();bernoulliNB(0.20112191709684787,True)	invalid_ind	invalid_ind
sgdClassifier('modified_huber',1.2759460716294058e-07,0.0037405025161490564,4.414824516471563e-05,0.007852412543163403,6.575991280448939e-05,0.7196327589374026,False,'None')	0.8146278743641483	0.4505763053894043
selectFwe(0.04704789560791011);varianceThreshold();qda(0.7187954585430498)	0.8692717344876094	0.3223228454589844
decisionTree('entropy',0.5658291281446362,5,0.4946328061170707,2,'balanced')	0.3333333333333333	0.24429011344909668
decisionTree('entropy',0.3473573492623143,3,0.18780124718316304,9,'balanced')	0.3333333333333333	0.2564396858215332
sgdClassifier('squared_hinge',1.5343894081317316e-06,5.415722390652022e-08,8.859944210886633e-05,2.291868158005226e-05,1.3332220444597379e-06,0.18022912229960122,False,'None')	0.8032270856415851	1.0523715019226074
minMaxScaler();extraTreesClassifier(20,'entropy','log2',12,11,False,'balanced_subsample')	0.8410272895709902	0.7260332107543945
sgdClassifier('perceptron',2.5829055251974985e-07,2.854768036402028e-09,0.00045263223097295627,0.0002404434170010977,5.016439456436518e-07,0.26898637169356887,True,'balanced')	0.8686701573292414	0.9432594776153564
minMaxScaler();maxAbsScaler();gaussianNB(0.00023983805881086363)	0.8056992589861313	0.27436065673828125
logisticRegression('l2',False,0.009370054023408885,'None')	0.871956336842916	1.1272919178009033
linearSvc('l2','squared_hinge',False,0.04017640193212308,1.537254958202741,'balanced')	0.8611290173402851	0.33274054527282715
minMaxScaler();varianceThreshold();robustScaler(True,False);linearSvc('l1','hinge',False,2.805575703206347e-05,0.6283580144790429,'None')	invalid_ind	invalid_ind
featureAgglomeration(23,'cosine','average');qda(0.1181029957667602)	0.3568609680586706	0.4829568862915039
bernoulliNB(0.10421850483037709,True)	0.7063486564988051	0.2584998607635498
robustScaler(True,False);simpleImputer('mean');pca(0.8967544188634009,True);kNN(48,'distance',2)	0.7530751730024046	1.6901435852050781
maxAbsScaler();maxAbsScaler();kNN(3,'uniform',2)	invalid_ind	invalid_ind
smote('not majority',2);knnImputer('median','distance',4);multinomialNB(0.048199427970716524,True)	invalid_ind	invalid_ind
selectPercentile(64.78113695275282);decisionTree('gini',0.7605432763901536,17,0.7400611901698624,14,'balanced')	0.3333333333333333	0.26123046875
bernoulliNB(3.596726786752382,False)	0.708673405676699	0.2681756019592285
standardScaler(False,False);maxAbsScaler();minMaxScaler();mlpClassifier(0.009169407339525976,0.12361949583832618,'sgd','relu')	0.838557954313152	16.444826126098633
decisionTree('entropy',0.8422934325096452,18,0.8900757098809438,12,'balanced')	0.3333333333333333	0.23212170600891113
kNN(1,'uniform',2)	0.7608955663717102	1.4468820095062256
qda(0.5647083864625726)	0.8618438467850631	0.36313891410827637
passiveAggressiveClassifier(True,'hinge',0.0004308081877865805)	0.8640914543470217	0.375507116317749
varianceThreshold();qda(0.3990943409549179)	0.8537960542565154	0.33202052116394043
pca(0.7863790535768158,True);varianceThreshold();smoteTomek('not majority');adaBoost(34,0.09580868791915262,'SAMME',4)	0.8259982802515526	5.45636510848999
normalizer('l1');rbfSampler(0.023886309620511775,69);passiveAggressiveClassifier(False,'squared_hinge',0.017857273899817342)	0.8079894748362133	2.2007462978363037
varianceThreshold();minMaxScaler();robustScaler(False,False);logisticRegression('l1',False,0.17667298126589623,'balanced')	invalid_ind	invalid_ind
