   	      	                        fitness                         	                          size                          
   	      	--------------------------------------------------------	--------------------------------------------------------
gen	nevals	min     	max     	avg     	std     	min     	max     	avg     	std     
0  	100   	0       	0.676296	0.272987	0.216291	1       	5       	2.53    	1.18706 
1  	97    	0       	0.720556	0.326994	0.195261	1       	5       	2.42    	1.16773 
2  	99    	0       	0.720556	0.350128	0.213613	1       	5       	2.42    	1.22621 
3  	91    	0       	0.750556	0.429435	0.178753	1       	5       	2.55    	1.24399 
4  	89    	0       	0.750556	0.467313	0.202843	1       	5       	2.79    	1.19411 
5  	90    	0       	0.750556	0.464222	0.228043	1       	5       	2.87    	1.20545 
6  	89    	0       	0.750556	0.491465	0.200321	1       	5       	2.54    	1.1783  
7  	86    	0       	0.757593	0.541354	0.15547 	1       	4       	2.58    	1.13296 
8  	96    	0       	0.761296	0.499459	0.209332	1       	5       	2.67    	1.14066 
9  	94    	0       	0.76463 	0.516404	0.202918	1       	5       	2.58    	1.16773 
10 	94    	0       	0.76463 	0.512776	0.209478	1       	5       	2.6     	1.17473 
11 	95    	0       	0.776852	0.510569	0.221584	1       	4       	2.57    	1.15113 
12 	94    	0       	0.800926	0.537393	0.217847	1       	5       	2.79    	1.16872 
13 	97    	0       	0.805926	0.509674	0.230209	1       	5       	2.73    	1.21536 
14 	93    	0       	0.805926	0.556459	0.182864	1       	4       	2.75    	1.2114  
15 	88    	0       	0.805926	0.585391	0.192691	1       	5       	2.93    	1.21865 
16 	94    	0       	0.811667	0.588785	0.213946	1       	4       	2.71    	1.23527 
17 	91    	0       	0.811667	0.61032 	0.216559	1       	4       	2.57    	1.15113 
18 	91    	0       	0.811667	0.577628	0.250583	1       	5       	2.63    	1.0831  
19 	97    	0       	0.811667	0.591865	0.241789	1       	5       	2.71    	1.01287 
20 	92    	0       	0.811667	0.587769	0.243271	1       	4       	2.68    	0.957914
21 	91    	0       	0.811667	0.613052	0.225654	1       	5       	2.87    	0.923634
22 	92    	0       	0.812593	0.654435	0.196362	1       	4       	2.98    	0.86    
23 	97    	0       	0.812593	0.634731	0.224471	1       	4       	3.25    	0.726292
24 	95    	0       	0.812593	0.668922	0.176593	1       	4       	3.22    	0.729109
25 	98    	0       	0.812593	0.629878	0.242665	1       	5       	3.33    	0.788099
26 	94    	0       	0.812593	0.64968 	0.209722	1       	5       	3.37    	0.783007
27 	95    	0       	0.812593	0.659676	0.188933	1       	5       	3.31    	0.833007
28 	93    	0       	0.812593	0.654502	0.238252	1       	5       	3.44    	0.897998
29 	96    	0       	0.820926	0.658819	0.228229	1       	5       	3.39    	0.881986
30 	89    	0       	0.820926	0.694204	0.199496	1       	5       	3.42    	0.885212
31 	92    	0       	0.820926	0.669824	0.219266	1       	5       	3.38    	0.967264
32 	89    	0       	0.820926	0.680693	0.200038	1       	4       	3.25    	1.05238 
33 	92    	0       	0.820926	0.646111	0.237111	1       	4       	3.18    	1.07126 
34 	92    	0       	0.820926	0.618402	0.261832	1       	4       	3.29    	0.951788
35 	94    	0       	0.820926	0.65927 	0.213504	1       	4       	3.19    	1.0742  
36 	96    	0       	0.820926	0.664057	0.215627	1       	5       	3.38    	0.924986
37 	95    	0       	0.820926	0.626804	0.25455 	1       	5       	3.41    	0.872869
38 	95    	0       	0.820926	0.609   	0.263114	1       	5       	3.51    	0.793662
39 	94    	0       	0.822222	0.630772	0.24138 	1       	5       	3.6     	0.774597
40 	96    	0       	0.822222	0.672483	0.188031	1       	5       	3.65    	0.726292
41 	95    	0       	0.822222	0.642378	0.240764	1       	4       	3.48    	0.888594
42 	96    	0       	0.822222	0.661885	0.224179	1       	4       	3.6     	0.734847
43 	96    	0       	0.822222	0.661087	0.218077	1       	4       	3.44    	0.840476
44 	92    	0       	0.822222	0.613894	0.280254	1       	5       	3.61    	0.733417
45 	95    	0       	0.822222	0.619276	0.263015	1       	5       	3.47    	0.805667
46 	96    	0       	0.822222	0.646257	0.248773	1       	4       	3.36    	0.81878 
47 	94    	0       	0.822222	0.650341	0.244911	1       	5       	3.33    	0.949263
48 	99    	0       	0.822222	0.677611	0.205912	1       	5       	3.38    	0.924986
49 	96    	0       	0.822222	0.644209	0.253865	1       	4       	3.45    	0.876071
50 	94    	0       	0.822222	0.666631	0.234013	1       	5       	3.56    	0.828493
51 	98    	0       	0.822222	0.694026	0.17882 	1       	4       	3.57    	0.790633
52 	92    	0       	0.822222	0.400761	0.369916	1       	4       	3.45    	0.84113 
--- 3600.5337793827057 sec ---
