   	      	                        fitness                         	                          size                          
   	      	--------------------------------------------------------	--------------------------------------------------------
gen	nevals	min     	max     	avg     	std     	min     	max     	avg     	std     
0  	100   	0       	0.922377	0.513326	0.379033	1       	5       	2.83    	1.15806 
1  	96    	0       	0.922377	0.648786	0.325736	1       	5       	2.75    	1.13468 
2  	96    	0       	0.922377	0.712237	0.286659	1       	5       	2.67    	1.16666 
3  	96    	0       	0.922377	0.773355	0.236264	1       	5       	2.42    	1.22621 
4  	97    	0       	0.934142	0.799935	0.210484	1       	5       	2.38    	1.20648 
5  	94    	0       	0.934142	0.782188	0.256218	1       	5       	2.53    	1.14416 
6  	95    	0       	0.934142	0.815013	0.2205  	1       	5       	2.53    	1.0436  
7  	97    	0       	0.937108	0.821583	0.230705	1       	5       	2.63    	1.14591 
8  	97    	0       	0.943358	0.818664	0.233889	1       	5       	2.7     	1.20416 
9  	89    	0       	0.943358	0.8274  	0.220817	1       	5       	2.8     	1.13137 
10 	95    	0       	0.945123	0.856728	0.180148	1       	5       	2.86    	1.15776 
11 	88    	0       	0.945123	0.855028	0.181849	1       	5       	3       	1.11355 
12 	89    	0       	0.948088	0.843352	0.216594	1       	5       	2.58    	1.15048 
13 	87    	0       	0.948088	0.843435	0.201875	1       	5       	2.6     	1.14891 
14 	93    	0       	0.948456	0.862829	0.181406	1       	5       	2.65    	1.06184 
15 	92    	0       	0.948456	0.825794	0.23255 	1       	5       	2.83    	1.03976 
16 	90    	0       	0.948456	0.832727	0.200121	1       	5       	2.65    	1.05238 
17 	81    	0       	0.948456	0.812518	0.246039	1       	5       	2.6     	1.07703 
18 	88    	0       	0.948456	0.838094	0.184623	1       	4       	2.42    	0.991766
19 	89    	0       	0.948456	0.870361	0.104567	1       	5       	2.57    	0.90835 
20 	94    	0       	0.948456	0.842348	0.198444	1       	5       	2.65    	0.931397
21 	87    	0       	0.948456	0.836871	0.232108	1       	5       	2.67    	0.883799
22 	93    	0       	0.948456	0.86377 	0.159516	1       	4       	2.59    	0.837795
23 	82    	0       	0.948456	0.862095	0.181713	1       	4       	2.6     	0.774597
24 	87    	0       	0.948456	0.851794	0.187214	1       	4       	2.67    	0.860872
25 	85    	0       	0.948456	0.87113 	0.143675	1       	5       	2.73    	0.785557
26 	92    	0       	0.948873	0.843575	0.217433	1       	5       	2.59    	0.825772
27 	81    	0       	0.948873	0.8193  	0.249661	1       	5       	2.69    	0.844926
28 	89    	0       	0.948873	0.873102	0.158836	2       	4       	2.67    	0.584038
29 	92    	0       	0.948873	0.838065	0.218485	1       	5       	2.68    	0.746726
30 	87    	0       	0.948873	0.839438	0.21684 	1       	4       	2.84    	0.80895 
31 	92    	0       	0.951789	0.834679	0.201743	1       	5       	3.1     	0.877496
32 	83    	0       	0.951789	0.857981	0.166658	1       	5       	2.96    	0.859302
33 	86    	0       	0.951789	0.852106	0.165489	1       	5       	2.95    	0.864581
34 	93    	0       	0.951789	0.862494	0.160861	1       	4       	2.95    	0.753326
35 	82    	0       	0.951789	0.802801	0.274216	1       	5       	3.01    	0.865968
36 	89    	0       	0.951789	0.839862	0.202823	1       	5       	2.88    	0.851822
37 	95    	0       	0.951789	0.815921	0.245362	1       	5       	2.94    	0.810185
38 	89    	0       	0.951789	0.828562	0.201783	1       	5       	3.03    	0.805667
39 	92    	0       	0.951789	0.789634	0.284137	1       	5       	2.87    	0.867813
40 	92    	0       	0.951789	0.814754	0.24645 	1       	5       	2.83    	0.813081
41 	87    	0       	0.951789	0.839034	0.200721	1       	5       	2.71    	0.875157
42 	88    	0       	0.951789	0.882968	0.0993936	1       	4       	2.62    	0.745386
43 	96    	0       	0.951789	0.827289	0.214918 	1       	4       	2.7     	0.781025
44 	86    	0       	0.951789	0.874358	0.132305 	1       	5       	2.57    	0.764918
45 	96    	0       	0.951789	0.862722	0.151433 	1       	4       	2.61    	0.77324 
46 	94    	0       	0.951789	0.862942	0.162289 	1       	4       	2.79    	0.711266
47 	88    	0       	0.951789	0.853033	0.188118 	1       	4       	2.78    	0.807217
48 	92    	0       	0.951789	0.814282	0.250158 	1       	4       	2.87    	0.71631 
49 	90    	0       	0.951789	0.827938	0.234514 	1       	5       	3.05    	0.71239 
50 	91    	0       	0.951789	0.810858	0.262419 	1       	5       	3.07    	0.790633
51 	95    	0       	0.951789	0.862815	0.165685 	1       	4       	2.91    	0.736139
52 	96    	0       	0.951789	0.860601	0.154256 	1       	5       	2.82    	0.84119 
53 	91    	0       	0.951789	0.815775	0.24872  	1       	5       	2.85    	0.852936
54 	89    	0       	0.951789	0.838198	0.223985 	1       	4       	2.97    	0.865506
55 	88    	0       	0.951789	0.830565	0.236127 	1       	4       	2.91    	0.928386
56 	93    	0       	0.951789	0.81686 	0.231987 	1       	5       	3.03    	1.00454 
57 	90    	0       	0.951789	0.874376	0.135416 	1       	4       	3.01    	0.899944
58 	87    	0       	0.951789	0.86429 	0.160696 	1       	5       	3.19    	0.934826
59 	88    	0.660245	0.951789	0.891308	0.0550238	1       	4       	3.07    	0.8747  
60 	91    	0       	0.951789	0.871504	0.159908 	1       	4       	3       	0.848528
61 	88    	0       	0.951789	0.827582	0.250018 	1       	5       	3.08    	0.890842
62 	85    	0       	0.951789	0.85245 	0.201367 	1       	5       	3.27    	0.870115
63 	93    	0       	0.951789	0.85847 	0.184227 	1       	5       	3.41    	0.801187
64 	93    	0       	0.951789	0.84989 	0.186732 	1       	5       	3.14    	0.969742
65 	84    	0       	0.951789	0.8401  	0.217927 	1       	5       	2.86    	1.02    
66 	90    	0       	0.951789	0.862105	0.185309 	1       	5       	2.98    	0.96933 
67 	90    	0       	0.951789	0.849937	0.206927 	1       	5       	3.08    	1.07406 
68 	94    	0       	0.951789	0.851959	0.20128  	1       	5       	2.98    	1.20814 
69 	91    	0       	0.951789	0.829848	0.222316 	1       	5       	3.24    	1.09654 
70 	85    	0       	0.951789	0.882714	0.106778 	1       	5       	3.12    	1.14263 
71 	83    	0       	0.951789	0.861738	0.167535 	1       	4       	3.29    	1.06108 
72 	87    	0       	0.951789	0.863695	0.18684  	1       	4       	3.33    	0.95974 
73 	88    	0       	0.951789	0.828839	0.23605  	1       	5       	3.24    	1.04995 
74 	86    	0       	0.951789	0.835357	0.238096 	1       	5       	3.29    	1.07047 
75 	87    	0.5     	0.951789	0.889327	0.0663613	1       	4       	3.34    	0.992169
76 	89    	0       	0.951789	0.873058	0.145608 	1       	5       	3.39    	0.958071
77 	90    	0       	0.951789	0.859399	0.203498 	1       	5       	3.44    	0.983056
78 	90    	0       	0.951789	0.856237	0.221306 	1       	5       	3.46    	0.93188 
79 	90    	0       	0.951789	0.873344	0.166137 	1       	4       	3.27    	0.988484
80 	88    	0       	0.951789	0.857088	0.183395 	1       	5       	3.32    	0.957914
81 	91    	0       	0.951789	0.836714	0.234234 	1       	5       	3.4     	0.927362
82 	93    	0       	0.951789	0.827724	0.248403 	1       	5       	3.25    	0.99373 
