pipeline	fitness	fit_time
randomForest(81,'entropy','sqrt',6,13,True,'None')	0.37851851851851853	1.010059118270874
smoteTomek('minority');featureAgglomeration(17,'cosine','complete');varianceThreshold();extraTreesClassifier(35,'gini','log2',12,12,False,'balanced_subsample')	invalid_ind	invalid_ind
varianceThreshold();robustScaler(True,True);kNN(3,'distance',1)	0.5874074074074074	0.1717851161956787
varianceThreshold();passiveAggressiveClassifier(False,'hinge',0.00047714530277087017)	0.27907407407407414	0.15883994102478027
gaussianNB(2.8852696243776886e-09)	0.562037037037037	0.13166022300720215
truncatedSVD(205,'randomized');extraTreesClassifier(95,'gini','log2',17,8,False,'balanced_subsample')	0.5437037037037038	1.005812406539917
knnImputer('mean','uniform',2);qda(0.08130585026163728)	0.36462962962962964	0.13250255584716797
maxAbsScaler();standardScaler(True,True);varianceThreshold();qda(0.4778151690593764)	0.41999999999999993	0.1383650302886963
linearSvc('l2','squared_hinge',True,1.0794193680272551e-05,0.9080154580500496,'None')	0.36277777777777775	0.2643287181854248
randomUnderSampler('minority',False);truncatedSVD(102,'arpack');selectPercentile(47.54225430603099);mlpClassifier(0.0013458686092734848,0.0014100217677302535,'adam','relu')	invalid_ind	invalid_ind
normalizer('l1');maxAbsScaler();linearSvc('l1','squared_hinge',False,0.00016851553468688377,0.002526788638454022,'balanced')	0.16666666666666666	0.1375720500946045
pca(0.5708538931136564,False);minMaxScaler();selectPercentile(10.642256535487927);randomForest(21,'entropy','sqrt',8,17,True,'balanced')	0.2925925925925926	0.385850191116333
featureAgglomeration(21,'euclidean','ward');mlpClassifier(0.00858455042506227,0.0035375892337614428,'adam','identity')	invalid_ind	invalid_ind
knnImputer('median','distance',2);nystroem('poly',0.0004552583376074902,75,5,0.3251319796860841);selectFwe(0.042930691702358185);lda(0.7065104766407593,218,0.004931901005340944)	invalid_ind	invalid_ind
varianceThreshold();varianceThreshold();extraTreesClassifier(80,'gini','log2',17,8,False,'balanced_subsample')	invalid_ind	invalid_ind
decisionTree('entropy',0.22355701173869869,6,0.8122207826825526,5,'None')	0.16666666666666666	0.12776923179626465
kNN(43,'distance',2)	0.4148148148148148	0.13657021522521973
maxAbsScaler();standardScaler(True,True);normalizer('l2');gaussianNB(0.009734409850190705)	0.557037037037037	0.1548478603363037
varianceThreshold();adaBoost(24,0.04479433356344458,'SAMME.R',10)	0.2861111111111111	0.4262356758117676
featureAgglomeration(3,'manhattan','complete');rbfSampler(0.5288192050517141,86);selectFwe(0.012652713592662422);bernoulliNB(1.4551115581454754,True)	0.38166666666666665	0.23046326637268066
standardScaler(True,False);knnImputer('mean','uniform',4);truncatedSVD(73,'arpack');passiveAggressiveClassifier(True,'squared_hinge',2.4056994670426666)	0.25537037037037036	0.17223381996154785
fastICA(64,'parallel',True,'cube');minMaxScaler();linearSvc('l1','hinge',True,1.6018749247908597e-05,0.0004360841365704919,'balanced')	invalid_ind	invalid_ind
minMaxScaler();minMaxScaler();multinomialNB(0.07968689153228872,True)	invalid_ind	invalid_ind
minMaxScaler();minMaxScaler();mlpClassifier(0.004569199325391652,0.1320879378317594,'lbfgs','tanh')	invalid_ind	invalid_ind
maxAbsScaler();pca(0.7249621688919298,False);kNN(2,'distance',2)	0.5609259259259259	0.13985919952392578
randomOverSampler('not majority');passiveAggressiveClassifier(True,'hinge',0.00012009432571800661)	0.3924074074074074	0.17118215560913086
minMaxScaler();randomForest(78,'entropy','sqrt',20,8,False,'None')	0.4801851851851852	0.9055674076080322
varianceThreshold();normalizer('l1');randomUnderSampler('not minority',False);kNN(6,'uniform',2)	0.5312962962962964	0.16707134246826172
passiveAggressiveClassifier(False,'hinge',0.23856809557433958)	0.27907407407407414	0.1665177345275879
randomForest(94,'entropy','log2',15,20,False,'None')	0.3781481481481482	0.9681966304779053
varianceThreshold();bernoulliNB(61.92772223198468,False)	0.25407407407407406	0.13840150833129883
linearSvc('l2','hinge',True,0.09131702659832931,0.0032213914909791585,'balanced')	0.43111111111111117	0.14494037628173828
gaussianNB(0.00038123176312139826)	0.44722222222222213	0.12965106964111328
maxAbsScaler();maxAbsScaler();passiveAggressiveClassifier(True,'hinge',0.003533618040862553)	invalid_ind	invalid_ind
truncatedSVD(46,'randomized');minMaxScaler();sgdClassifier('hinge',8.500303193891591e-05,0.0006957064440193542,0.00014963405411751973,0.029816105680316077,0.0006078587603286257,0.18025001332197105,False,'balanced')	0.22777777777777777	0.21711993217468262
