   	      	                        fitness                         	                          size                          
   	      	--------------------------------------------------------	--------------------------------------------------------
gen	nevals	min     	max     	avg     	std     	min     	max     	avg     	std     
0  	100   	0       	0.666481	0.216028	0.216623	1       	5       	2.91    	1.12334 
1  	93    	0       	0.705556	0.334078	0.212326	1       	5       	2.58    	1.16773 
2  	91    	0       	0.713889	0.452809	0.163197	1       	5       	2.17    	1.13186 
3  	93    	0       	0.727593	0.453794	0.198951	1       	5       	2.3     	1.26095 
4  	90    	0       	0.727593	0.4987  	0.189631	1       	5       	2.2     	1.14018 
5  	89    	0       	0.727593	0.480283	0.221257	1       	5       	2.56    	1.28312 
6  	92    	0       	0.727593	0.503354	0.215152	1       	5       	2.23    	1.25583 
7  	92    	0       	0.727593	0.577528	0.15522 	1       	4       	2.29    	1.22715 
8  	95    	0       	0.742593	0.532407	0.197021	1       	4       	2.43    	1.25104 
9  	95    	0       	0.742593	0.525774	0.230076	1       	5       	2.64    	1.27687 
10 	94    	0       	0.742593	0.593826	0.181784	1       	4       	2.76    	1.30476 
11 	90    	0       	0.742593	0.601578	0.163613	1       	5       	2.77    	1.32556 
12 	90    	0       	0.742593	0.589315	0.21705 	1       	5       	2.88    	1.29831 
13 	93    	0       	0.758889	0.602435	0.183426	1       	4       	2.61    	1.40638 
14 	91    	0       	0.758889	0.616578	0.150602	1       	4       	2.66    	1.36543 
15 	93    	0       	0.769259	0.640941	0.143021	1       	4       	2.49    	1.38921 
16 	88    	0       	0.769259	0.609085	0.184796	1       	5       	2.49    	1.39639 
17 	89    	0       	0.769259	0.616756	0.185462	1       	5       	2.67    	1.39323 
18 	87    	0       	0.769259	0.620765	0.178744	1       	4       	2.6     	1.35647 
19 	95    	0       	0.769259	0.59615 	0.191375	1       	5       	2.9     	1.3     
20 	88    	0       	0.775556	0.612824	0.178744	1       	5       	2.86    	1.31924 
21 	93    	0       	0.775556	0.583044	0.204375	1       	5       	3.12    	1.23515 
22 	90    	0       	0.775556	0.588893	0.204913	1       	5       	3.1     	1.20416 
23 	95    	0       	0.775556	0.599006	0.193936	1       	5       	3.04    	1.24032 
24 	86    	0       	0.775556	0.605615	0.174808	1       	5       	3.15    	1.2114  
25 	90    	0       	0.775556	0.626083	0.157887	1       	4       	3.33    	1.09595 
26 	92    	0       	0.775556	0.640722	0.136744	1       	5       	3.28    	1.09618 
27 	90    	0       	0.775556	0.636526	0.156628	1       	5       	3.24    	1.13243 
28 	93    	0       	0.775556	0.606709	0.207248	1       	5       	3.45    	0.942072
29 	90    	0       	0.775556	0.653535	0.156332	1       	5       	3.53    	0.780449
30 	95    	0       	0.778889	0.637724	0.184553	1       	4       	3.46    	0.887919
31 	93    	0       	0.778889	0.652441	0.174992	1       	4       	3.4     	0.916515
32 	90    	0       	0.778889	0.658146	0.164306	1       	4       	3.16    	0.945727
33 	87    	0       	0.778889	0.609498	0.228078	1       	5       	3.05    	0.942072
34 	93    	0       	0.778889	0.631004	0.203264	1       	4       	3.09    	0.990909
35 	91    	0       	0.778889	0.633124	0.200145	1       	5       	3.12    	0.962081
36 	85    	0       	0.778889	0.666269	0.144727	2       	4       	3.06    	0.881136
37 	91    	0       	0.778889	0.64383 	0.189358	2       	5       	3.28    	0.84947 
38 	88    	0       	0.778889	0.657289	0.163766	1       	5       	3.46    	0.78    
39 	95    	0       	0.778889	0.687083	0.117686	1       	5       	3.51    	0.780961
40 	87    	0       	0.778889	0.663563	0.182881	2       	4       	3.48    	0.754718
41 	93    	0       	0.778889	0.618107	0.223386	2       	5       	3.63    	0.642729
42 	92    	0       	0.778889	0.630219	0.221412	2       	5       	3.69    	0.643351
43 	87    	0       	0.778889	0.684717	0.104221	1       	5       	3.79    	0.588133
44 	96    	0       	0.778889	0.651646	0.160762	1       	5       	3.78    	0.686731
45 	94    	0       	0.778889	0.670335	0.151146	1       	4       	3.75    	0.68374 
46 	93    	0       	0.778889	0.635919	0.202084	1       	5       	3.75    	0.668954
47 	89    	0       	0.778889	0.67147 	0.147155	1       	4       	3.78    	0.575847
48 	88    	0       	0.778889	0.654041	0.20057 	1       	4       	3.75    	0.589491
49 	95    	0       	0.778889	0.664783	0.163689	1       	4       	3.75    	0.622495
50 	92    	0       	0.778889	0.654039	0.181975	1       	5       	3.82    	0.554617
51 	92    	0       	0.778889	0.659187	0.153131	1       	4       	3.64    	0.700286
52 	97    	0       	0.778889	0.6122  	0.212392	1       	4       	3.63    	0.658103
53 	90    	0       	0.778889	0.652606	0.154276	2       	4       	3.65    	0.622495
54 	94    	0       	0.778889	0.648998	0.179424	2       	5       	3.75    	0.638357
55 	97    	0       	0.778889	0.628363	0.205609	1       	5       	3.63    	0.808146
56 	88    	0       	0.778889	0.163187	0.299895	1       	5       	3.58    	0.826801
--- 3600.473101377487 sec ---
