   	      	                         fitness                         	                          size                          
   	      	---------------------------------------------------------	--------------------------------------------------------
gen	nevals	min     	max     	avg      	std      	min     	max     	avg     	std     
0  	100   	0       	0.610781	0.0160884	0.0919365	1       	5       	2.81    	1.0742  
1  	96    	0       	0.610781	0.0376184	0.137558 	1       	5       	2.73    	1.1389  
2  	98    	0       	0.610781	0.0595353	0.16987  	1       	5       	2.93    	1.07009 
3  	99    	0       	0.641705	0.0851427	0.195952 	1       	5       	2.91    	1.04971 
4  	98    	0       	0.641705	0.127832 	0.23529  	1       	5       	3.15    	0.963068
5  	96    	0       	0.641705	0.155301 	0.244226 	1       	5       	3.21    	0.919728
6  	97    	0       	0.654929	0.172237 	0.252534 	1       	5       	3.12    	0.897552
7  	98    	0       	0.654929	0.234766 	0.272406 	1       	5       	3.27    	0.822861
8  	99    	0       	0.683212	0.266211 	0.26823  	1       	5       	3.51    	0.793662
9  	91    	0       	0.683212	0.316397 	0.260398 	1       	5       	3.66    	0.777432
10 	96    	0       	0.683212	0.376143 	0.249611 	1       	5       	3.65    	0.804674
11 	92    	0       	0.683212	0.37273  	0.25875  	1       	5       	3.51    	0.830602
12 	94    	0       	0.683212	0.390566 	0.246353 	1       	5       	3.44    	0.828493
13 	91    	0       	0.683212	0.423108 	0.228258 	2       	5       	3.48    	0.754718
14 	92    	0       	0.683212	0.4108   	0.254488 	1       	5       	3.41    	0.7496  
15 	94    	0       	0.683212	0.367979 	0.268348 	1       	5       	3.55    	0.779423
16 	94    	0       	0.6941  	0.382213 	0.266256 	1       	5       	3.37    	0.820427
17 	95    	0       	0.6941  	0.375092 	0.267531 	1       	5       	3.45    	0.698212
18 	95    	0       	0.69944 	0.416753 	0.265389 	1       	5       	3.37    	0.687823
19 	97    	0       	0.69944 	0.428699 	0.266547 	1       	5       	3.47    	0.713512
20 	96    	0       	0.69944 	0.450671 	0.259587 	1       	5       	3.39    	0.719653
21 	97    	0       	0.69944 	0.430925 	0.267792 	1       	5       	3.29    	0.682569
22 	93    	0       	0.69944 	0.493582 	0.237552 	1       	5       	3.24    	0.618385
