pipeline	fitness	fit_time
randomOverSampler('not majority');selectFwe(0.0011833201262791179);randomOverSampler('minority');multinomialNB(5.393592794196853,False)	invalid_ind	invalid_ind
minMaxScaler();maxAbsScaler();randomForest(55,'gini','sqrt',18,17,False,'balanced')	0.8946078431372548	0.7226941585540771
selectPercentile(31.000203555181255);pca(0.5269056871843034,False);rbfSampler(0.027609661590395584,87);mlpClassifier(0.0008238979374785674,0.015080637445306782,'sgd','relu')	0.7350000000000001	1.7810091972351074
varianceThreshold();minMaxScaler();gaussianNB(4.5826055267176406e-05)	0.8632598039215686	0.16623497009277344
truncatedSVD(235,'randomized');truncatedSVD(24,'arpack');sgdClassifier('perceptron',0.0008973362326304009,1.391303000680538e-09,0.00011005424289441064,0.001107600267701455,8.564992120724886e-05,0.982604371657156,False,'balanced')	invalid_ind	invalid_ind
selectFwe(0.0090660692920724);sgdClassifier('log',0.009494165646194876,5.709267488854124e-09,3.940439049003888e-05,0.002814601320748469,1.2681206606674672e-06,0.46271867199314853,True,'balanced')	0.8187009803921568	0.1719958782196045
sgdClassifier('squared_hinge',0.033047424265017424,3.7097834237681323e-09,0.0003443522942680713,0.0103630863629143,4.473040795165956e-06,0.8182508787913798,False,'None')	0.8475245098039217	0.25383734703063965
maxAbsScaler();smoteTomek('minority');varianceThreshold();gaussianNB(7.257062463511674e-09)	0.8781617647058824	0.21918106079101562
linearSvc('l2','hinge',False,1.7552938935371965e-05,1.2620649067699083,'balanced')	invalid_ind	invalid_ind
varianceThreshold();multinomialNB(69.70802903937508,False)	invalid_ind	invalid_ind
maxAbsScaler();logisticRegression('l1',True,1.110141547875711,'None')	invalid_ind	invalid_ind
varianceThreshold();varianceThreshold();adaBoost(82,1.6043529530385514,'SAMME',2)	invalid_ind	invalid_ind
maxAbsScaler();fastICA(85,'parallel',False,'cube');varianceThreshold();mlpClassifier(0.002706338544083907,0.0641469137118948,'lbfgs','identity')	0.8581617647058823	4.645430564880371
selectPercentile(1.2528726565520507);maxAbsScaler();passiveAggressiveClassifier(False,'hinge',0.0038460780481039676)	0.743014705882353	0.17272114753723145
knnImputer('mean','uniform',3);standardScaler(True,True);passiveAggressiveClassifier(False,'hinge',1.9592651772028111)	0.8450490196078431	0.16697478294372559
decisionTree('gini',0.8152977767959457,9,0.9266225519931816,3,'balanced')	0.5	0.15038585662841797
smote('not minority',4);simpleImputer('mean');passiveAggressiveClassifier(True,'hinge',0.2627903951143095)	0.804485294117647	0.17454242706298828
extraTreesClassifier(38,'gini','log2',16,20,False,'None')	0.7499509803921569	0.46289825439453125
simpleImputer('mean');normalizer('l1');knnImputer('median','distance',8);kNN(13,'distance',1)	0.6929901960784314	0.18606066703796387
maxAbsScaler();linearSvc('l2','squared_hinge',True,0.029698795061349845,0.0736565978053462,'balanced')	0.8387499999999999	0.1581275463104248
varianceThreshold();pca(0.9074930525646585,True);minMaxScaler();varianceThreshold();gaussianNB(1.7646870233765247e-05)	invalid_ind	invalid_ind
gaussianNB(1.7654648791410543e-07)	0.8563970588235295	0.14808940887451172
normalizer('max');varianceThreshold();selectFwe(0.0020127175011516265);adaBoost(85,0.41782864910310535,'SAMME.R',2)	0.8747794117647059	1.1350679397583008
minMaxScaler();varianceThreshold();kNN(14,'uniform',1)	0.7940441176470588	0.19909095764160156
rbfSampler(0.0018285544755520626,72);fastICA(70,'parallel',False,'cube');decisionTree('entropy',1.1846570646476162,8,0.5695032247353241,8,'balanced')	0.7284313725490197	0.6052393913269043
smoteTomek('not majority');pca(0.6524261211521623,True);sgdClassifier('modified_huber',0.0003212072229344443,2.3855801027256314e-08,0.051472548577337816,2.9155912825975985e-05,0.02341066403557734,0.07156505130535648,False,'None')	0.7731862745098039	0.21269893646240234
adaBoost(77,0.01547211348746591,'SAMME',3)	0.7613480392156863	1.100968360900879
minMaxScaler();decisionTree('entropy',1.6638095346319077,14,0.36098169319726003,1,'None')	0.7738480392156862	0.15656328201293945
featureAgglomeration(17,'euclidean','ward');pca(0.9335921742668052,False);linearSvc('l2','hinge',True,3.135608413399814e-05,0.029516965679194762,'balanced')	0.8265686274509804	0.2454378604888916
smote('minority',3);logisticRegression('l2',True,0.002735644687333726,'balanced')	invalid_ind	invalid_ind
maxAbsScaler();knnImputer('median','uniform',8);maxAbsScaler();passiveAggressiveClassifier(True,'squared_hinge',0.005725291831598437)	invalid_ind	invalid_ind
maxAbsScaler();minMaxScaler();logisticRegression('l2',True,0.0015205179103792497,'None')	invalid_ind	invalid_ind
nystroem('sigmoid',0.008320512311057238,10,4,0.5886391219601002);maxAbsScaler();truncatedSVD(89,'arpack');gaussianNB(7.454678231523024e-05)	0.6711764705882353	0.24567413330078125
randomUnderSampler('minority',False);robustScaler(False,False);standardScaler(True,True);adaBoost(40,0.04574991523591372,'SAMME',6)	invalid_ind	invalid_ind
minMaxScaler();minMaxScaler();selectFwe(0.0015566941453202315);extraTreesClassifier(33,'gini','sqrt',14,1,False,'balanced_subsample')	invalid_ind	invalid_ind
maxAbsScaler();randomUnderSampler('not majority',False);varianceThreshold();minMaxScaler();mlpClassifier(0.00044011705707039053,0.0028521216623423338,'sgd','tanh')	0.6125	2.151585102081299
truncatedSVD(19,'arpack');selectFwe(0.0017787823078816067);multinomialNB(0.047677720102659235,False)	invalid_ind	invalid_ind
maxAbsScaler();kNN(27,'uniform',2)	0.6007352941176471	0.1914980411529541
maxAbsScaler();sgdClassifier('perceptron',0.02040163187766405,2.8275794054899348e-05,0.001082267597369242,0.0007985608052064328,0.0005259357155733542,0.14795098165800075,False,'None')	0.8459803921568627	0.15782666206359863
mlpClassifier(0.00044514641861780855,0.09608929769421068,'lbfgs','logistic')	0.8420343137254902	1.1976943016052246
varianceThreshold();maxAbsScaler();bernoulliNB(10.154759909088018,False)	0.8383333333333333	0.16483259201049805
varianceThreshold();minMaxScaler();extraTreesClassifier(28,'entropy','sqrt',3,8,True,'balanced_subsample')	0.8777450980392156	0.5284953117370605
decisionTree('gini',0.38472582631925367,4,0.17804404706416754,19,'balanced')	0.5	0.15340447425842285
