pipeline	fitness	fit_time
randomForest(81,'entropy','sqrt',6,13,True,'None')	0.9554310657209142	23.71908688545227
smoteTomek('minority');featureAgglomeration(17,'cosine','complete');varianceThreshold();extraTreesClassifier(35,'gini','log2',12,12,False,'balanced_subsample')	invalid_ind	invalid_ind
varianceThreshold();robustScaler(True,True);kNN(3,'distance',1)	0.9122295296366796	272.2521221637726
varianceThreshold();passiveAggressiveClassifier(False,'hinge',0.00047714530277087017)	0.9679617311769289	7.9661641120910645
gaussianNB(2.8852696243776886e-09)	0.7373287628440883	3.715099334716797
truncatedSVD(205,'randomized');extraTreesClassifier(95,'gini','log2',17,8,False,'balanced_subsample')	0.6563132312331573	5.46316123008728
knnImputer('mean','uniform',2);qda(0.08130585026163728)	0.5375286870394975	95.64637684822083
maxAbsScaler();standardScaler(True,True);varianceThreshold();qda(0.4778151690593764)	0.6921333994193869	98.79016280174255
linearSvc('l2','squared_hinge',True,1.0794193680272551e-05,0.9080154580500496,'None')	0.9655126597831656	3.4965593814849854
randomUnderSampler('minority',False);truncatedSVD(102,'arpack');selectPercentile(47.54225430603099);mlpClassifier(0.0013458686092734848,0.0014100217677302535,'adam','relu')	invalid_ind	invalid_ind
normalizer('l1');maxAbsScaler();linearSvc('l1','squared_hinge',False,0.00016851553468688377,0.002526788638454022,'balanced')	0.8820488897959524	5.947771310806274
pca(0.5708538931136564,False);minMaxScaler();selectPercentile(10.642256535487927);randomForest(21,'entropy','sqrt',8,17,True,'balanced')	0.9396445514409122	304.8843946456909
featureAgglomeration(21,'euclidean','ward');mlpClassifier(0.00858455042506227,0.0035375892337614428,'adam','identity')	0.853392671945221	246.04240727424622
knnImputer('median','distance',2);nystroem('poly',0.0004552583376074902,75,5,0.3251319796860841);selectFwe(0.042930691702358185);lda(0.7065104766407593,218,0.004931901005340944)	invalid_ind	invalid_ind
varianceThreshold();varianceThreshold();extraTreesClassifier(80,'gini','log2',17,8,False,'balanced_subsample')	invalid_ind	invalid_ind
decisionTree('entropy',0.22355701173869869,6,0.8122207826825526,5,'None')	0.5	1.5589287281036377
kNN(43,'distance',2)	0.9464607169781457	269.53309512138367
maxAbsScaler();standardScaler(True,True);normalizer('l2');gaussianNB(0.009734409850190705)	0.8371784031887909	9.511937379837036
varianceThreshold();adaBoost(24,0.04479433356344458,'SAMME.R',10)	0.8524217900712646	55.65078616142273
featureAgglomeration(3,'manhattan','complete');rbfSampler(0.5288192050517141,86);selectFwe(0.012652713592662422);bernoulliNB(1.4551115581454754,True)	invalid_ind	invalid_ind
standardScaler(True,False);knnImputer('mean','uniform',4);truncatedSVD(73,'arpack');passiveAggressiveClassifier(True,'squared_hinge',2.4056994670426666)	0.6210920026156749	12.213076829910278
fastICA(64,'parallel',True,'cube');minMaxScaler();linearSvc('l1','hinge',True,1.6018749247908597e-05,0.0004360841365704919,'balanced')	invalid_ind	invalid_ind
minMaxScaler();minMaxScaler();multinomialNB(0.07968689153228872,True)	invalid_ind	invalid_ind
minMaxScaler();minMaxScaler();mlpClassifier(0.004569199325391652,0.1320879378317594,'lbfgs','tanh')	invalid_ind	invalid_ind
maxAbsScaler();pca(0.7249621688919298,False);kNN(2,'distance',2)	0.9570033862160596	326.1711299419403
randomOverSampler('not majority');passiveAggressiveClassifier(True,'hinge',0.00012009432571800661)	0.9679542340196008	5.552409648895264
minMaxScaler();randomForest(78,'entropy','sqrt',20,8,False,'None')	0.964626329183518	40.62323784828186
varianceThreshold();normalizer('l1');randomUnderSampler('not minority',False);kNN(6,'uniform',2)	0.9182951464236477	267.61259603500366
passiveAggressiveClassifier(False,'hinge',0.23856809557433958)	0.9679617311769289	5.2126171588897705
randomForest(94,'entropy','log2',15,20,False,'None')	0.9468668130000708	11.098602533340454
varianceThreshold();bernoulliNB(61.92772223198468,False)	0.8829627099724687	7.698641061782837
linearSvc('l2','hinge',True,0.09131702659832931,0.0032213914909791585,'balanced')	0.9653098200265733	2.703580141067505
gaussianNB(0.00038123176312139826)	0.8471850256777639	3.7462728023529053
maxAbsScaler();maxAbsScaler();passiveAggressiveClassifier(True,'hinge',0.003533618040862553)	invalid_ind	invalid_ind
truncatedSVD(46,'randomized');minMaxScaler();sgdClassifier('hinge',8.500303193891591e-05,0.0006957064440193542,0.00014963405411751973,0.029816105680316077,0.0006078587603286257,0.18025001332197105,False,'balanced')	0.6472475019888292	4.25285267829895
knnImputer('median','distance',3);pca(0.8868378342629196,False);gaussianNB(0.00040293981053284413)	0.8409590530257276	282.2591347694397
minMaxScaler();maxAbsScaler();passiveAggressiveClassifier(False,'hinge',0.14239189177920514)	0.9679617311769289	8.02202033996582
maxAbsScaler();qda(0.6095895759832964)	0.9065304405412947	89.89931154251099
