pipeline	fitness	fit_time
sgdClassifier('hinge',0.07680709061487546,5.346523013199314e-08,0.02057875693994848,8.556938634362398e-05,2.604893530782609e-06,0.3449828711932877,True,'None')	0.6824900721790078	0.3481736183166504
normalizer('l1');passiveAggressiveClassifier(False,'hinge',0.013941735316956487)	0.6105213965363376	0.554478645324707
maxAbsScaler();linearSvc('l2','hinge',False,0.0001508898444213308,0.00015325308106524396,'None')	invalid_ind	invalid_ind
logisticRegression('l2',False,0.16801790886467863,'None')	0.9088455061267432	0.7442665100097656
maxAbsScaler();selectFwe(0.002972925040482669);nystroem('poly',0.022540387225872843,12,5,0.4935966659062956);extraTreesClassifier(55,'entropy','log2',13,16,False,'balanced')	0.8233075336992473	1.0447092056274414
rbfSampler(0.0018984564041181265,94);adaBoost(51,0.3977644090333153,'SAMME.R',6)	0.7115123405003567	9.24244236946106
maxAbsScaler();varianceThreshold();passiveAggressiveClassifier(False,'hinge',0.12285953969852288)	0.9002075161393996	0.387897253036499
simpleImputer('median');normalizer('l2');varianceThreshold();gaussianNB(1.8676497376294674e-09)	0.8134153764608388	0.30962419509887695
randomForest(10,'entropy','log2',15,14,True,'None')	0.9180088387435872	0.45650553703308105
varianceThreshold();minMaxScaler();lda(0.2518553627492188,195,3.1091945849681344e-05)	invalid_ind	invalid_ind
maxAbsScaler();maxAbsScaler();normalizer('l2');passiveAggressiveClassifier(True,'hinge',0.00022918730862530554)	invalid_ind	invalid_ind
maxAbsScaler();varianceThreshold();robustScaler(False,False);lda(0.9055009648174798,148,0.007897944552451908)	invalid_ind	invalid_ind
maxAbsScaler();maxAbsScaler();logisticRegression('l2',False,0.0007294524419332403,'balanced')	invalid_ind	invalid_ind
pca(0.5277149462280878,False);standardScaler(False,False);smoteTomek('not majority');lda(0.27537273471351176,146,0.006805628430010642)	invalid_ind	invalid_ind
