pipeline	fitness	fit_time
selectFwe(0.0012703174338070684);maxAbsScaler();gaussianNB(0.009082078345069659)	0.7647430603029001	0.5291283130645752
lda(0.18072637992393747,149,0.07235482651526055)	invalid_ind	invalid_ind
fastICA(40,'parallel',True,'logcosh');mlpClassifier(0.00021241117969549985,0.5856779222820994,'sgd','tanh')	0.14285714285714285	38.706254959106445
randomUnderSampler('not majority',True);fastICA(87,'parallel',False,'cube');simpleImputer('median');mlpClassifier(0.000865014794045204,0.07041762805543716,'adam','identity')	invalid_ind	invalid_ind
maxAbsScaler();normalizer('l1');varianceThreshold();gaussianNB(0.00016663151865348188)	0.8218140157350977	0.5291805267333984
maxAbsScaler();maxAbsScaler();randomForest(23,'entropy','log2',3,7,False,'balanced')	invalid_ind	invalid_ind
varianceThreshold();minMaxScaler();standardScaler(False,False);qda(0.8288553781215605)	0.14285714285714285	0.5746047496795654
maxAbsScaler();sgdClassifier('hinge',6.764132705265524e-07,0.14921261804735644,0.020497490856995558,0.00167627469557395,0.004800311357385284,0.3296716983978119,False,'balanced')	0.6390446838684781	2.903856039047241
selectPercentile(94.7384774814511);linearSvc('l2','hinge',False,0.04091126515969356,0.35370869073602046,'None')	invalid_ind	invalid_ind
truncatedSVD(18,'arpack');logisticRegression('l2',False,3.1775889214188227,'balanced')	0.26983890384175085	12.091248035430908
maxAbsScaler();sgdClassifier('log',0.0005377296631770403,0.19307689522497354,0.0023840024193609944,1.0118874048023258e-05,4.840061636693995e-06,0.9336254688093761,False,'balanced')	0.5803742402166198	3.3600189685821533
randomUnderSampler('not majority',True);decisionTree('gini',1.0636499248718676,18,0.5105470122300451,15,'balanced')	0.24182536544804895	0.566643238067627
selectFwe(0.033314622330452424);featureAgglomeration(16,'manhattan','average');smoteTomek('not majority');logisticRegression('l2',True,0.0002865554059472285,'balanced')	invalid_ind	invalid_ind
maxAbsScaler();varianceThreshold();smoteTomek('not minority');lda(0.9940726124912876,104,5.9199350681500176e-05)	invalid_ind	invalid_ind
rbfSampler(0.13415275521456718,23);selectFwe(0.030676052225485834);qda(0.2586090147938417)	0.14285714285714285	0.9015853404998779
varianceThreshold();bernoulliNB(1.591795069782023,True)	0.20027069115577864	0.5775818824768066
normalizer('l1');extraTreesClassifier(90,'entropy','sqrt',11,15,True,'None')	0.4302396068926789	6.1123998165130615
maxAbsScaler();gaussianNB(2.67907638368017e-06)	0.8198680518858131	0.5146074295043945
maxAbsScaler();maxAbsScaler();rbfSampler(0.007342325413972558,58);randomForest(47,'gini','log2',7,6,False,'balanced_subsample')	invalid_ind	invalid_ind
gaussianNB(0.0001719248347078734)	0.806149433273719	0.5016806125640869
minMaxScaler();selectPercentile(52.860575732724776);kNN(1,'distance',2)	0.8951656199764134	2.046501874923706
minMaxScaler();logisticRegression('l1',True,0.0004596215365074202,'balanced')	invalid_ind	invalid_ind
passiveAggressiveClassifier(False,'squared_hinge',0.0013211707185948362)	0.29400874536714866	1.3925693035125732
maxAbsScaler();maxAbsScaler();featureAgglomeration(3,'cosine','average');sgdClassifier('modified_huber',2.7710395480503717e-07,7.848540832977942e-06,1.66691336695707e-05,0.0015482109633004884,0.015710679968665892,0.06067040745350114,False,'balanced')	invalid_ind	invalid_ind
smote('minority',4);linearSvc('l2','squared_hinge',False,0.014576961950280399,1.9700397672074677,'balanced')	invalid_ind	invalid_ind
varianceThreshold();logisticRegression('l2',True,1.9144072539778199,'None')	invalid_ind	invalid_ind
maxAbsScaler();varianceThreshold();gaussianNB(3.981673276992894e-05)	0.8318477371192813	0.569854736328125
smoteTomek('not minority');maxAbsScaler();sgdClassifier('log',5.0132095922840363e-05,4.092150600786026e-06,0.009857270392311756,0.0017293861371338703,1.0467637067107182e-06,0.7526704825606282,True,'None')	0.5883689650143606	49.635366439819336
varianceThreshold();minMaxScaler();standardScaler(False,False);randomForest(34,'gini','sqrt',7,11,True,'balanced')	0.9832356103835151	4.4176294803619385
minMaxScaler();selectFwe(0.002694046370201931);logisticRegression('l1',False,1.6833990700858654,'None')	invalid_ind	invalid_ind
nystroem('poly',0.07909835205496286,41,2,-0.5523991710785272);standardScaler(True,True);decisionTree('gini',1.5645972360022629,9,0.5693822869652517,2,'None')	0.21381422730311309	1.9171769618988037
maxAbsScaler();gaussianNB(1.637357114380789e-07)	0.8121665985025048	0.5091133117675781
varianceThreshold();minMaxScaler();linearSvc('l1','squared_hinge',False,0.0003041787322114851,5.367481855651317,'None')	0.4263872085138677	78.95155167579651
maxAbsScaler();robustScaler(False,True);lda(0.9487613036841315,38,0.052102542853678574)	invalid_ind	invalid_ind
adaBoost(24,0.03617796289327413,'SAMME.R',6)	0.4275395919471567	6.050037622451782
pca(0.6398752334868416,False);linearSvc('l2','squared_hinge',True,0.001238320369041941,3.305292808390093,'balanced')	0.1433555610196959	57.39530944824219
bernoulliNB(14.866832632810585,True)	0.19987682680483682	0.5882461071014404
normalizer('max');simpleImputer('most_frequent');randomForest(39,'gini','log2',16,13,True,'balanced_subsample')	0.9642622788263517	8.420897483825684
normalizer('max');selectFwe(0.014376486306247546);sgdClassifier('squared_hinge',2.746922241645433e-07,0.4524220419673417,0.005874621485506397,0.0010160737573611587,0.0025881076951180695,0.2083489570251972,False,'None')	0.7478342027640451	27.747766733169556
normalizer('l2');varianceThreshold();varianceThreshold();passiveAggressiveClassifier(True,'hinge',0.0006813489722638228)	invalid_ind	invalid_ind
decisionTree('gini',0.10078232272823406,20,0.194161608294947,3,'None')	0.14285714285714285	0.39476823806762695
