   	      	                        fitness                         	                          size                          
   	      	--------------------------------------------------------	--------------------------------------------------------
gen	nevals	min     	max     	avg     	std     	min     	max     	avg     	std     
0  	100   	0       	0.736111	0.24802 	0.214389	1       	5       	2.76    	1.24193 
1  	98    	0       	0.736111	0.37958 	0.17876 	1       	4       	2.21    	1.22715 
2  	97    	0       	0.736111	0.410069	0.182669	1       	5       	2.18    	1.21145 
3  	95    	0       	0.746852	0.427791	0.185896	1       	5       	2.19    	1.23041 
4  	96    	0       	0.746852	0.467215	0.183882	1       	5       	2.33    	1.16666 
5  	93    	0       	0.746852	0.496143	0.161518	1       	4       	2.36    	1.10923 
6  	89    	0       	0.746852	0.497737	0.19663 	1       	5       	2.22    	1.13649 
7  	95    	0       	0.746852	0.476359	0.231125	1       	4       	2.34    	1.11553 
8  	98    	0       	0.746852	0.53863 	0.206954	1       	4       	2.26    	1.13684 
9  	91    	0       	0.750556	0.540998	0.213128	1       	5       	2.22    	1.11875 
10 	91    	0       	0.770556	0.559315	0.229395	1       	4       	2.33    	1.05882 
11 	91    	0       	0.771296	0.524896	0.272777	1       	5       	2.25    	1.07121 
12 	84    	0       	0.771296	0.559026	0.238553	1       	4       	2.18    	1.06189 
13 	91    	0       	0.775   	0.610687	0.201725	1       	5       	2.12    	0.992774
14 	88    	0       	0.777963	0.632581	0.181744	1       	4       	2.08    	0.986712
15 	84    	0       	0.778333	0.628672	0.189302	1       	4       	1.99    	0.984835
16 	87    	0       	0.778333	0.593554	0.21735 	1       	4       	1.97    	1.01445 
17 	91    	0       	0.778333	0.600309	0.204836	1       	4       	2.08    	1.01666 
18 	87    	0       	0.778333	0.604398	0.22035 	1       	5       	2.03    	1.08125 
19 	90    	0       	0.778333	0.639004	0.209501	1       	5       	1.9     	1.01489 
20 	92    	0       	0.778333	0.628085	0.210588	1       	4       	2.09    	1.14974 
21 	81    	0       	0.775926	0.630633	0.200558	1       	5       	2.06    	1.1732  
22 	86    	0       	0.778333	0.615546	0.201275	1       	4       	2.15    	1.20312 
23 	82    	0       	0.778333	0.645363	0.162463	1       	4       	1.85    	1.12583 
24 	91    	0       	0.778333	0.628635	0.188478	1       	5       	2.03    	1.2606  
25 	81    	0       	0.778333	0.618474	0.223024	1       	5       	2       	1.21655 
26 	92    	0       	0.785556	0.595493	0.235018	1       	4       	2.09    	1.17554 
27 	87    	0       	0.785556	0.62772 	0.207136	1       	4       	1.95    	1.10793 
28 	86    	0       	0.785556	0.628657	0.203531	1       	5       	1.93    	1.07009 
29 	85    	0       	0.785556	0.629244	0.221606	1       	5       	1.88    	1.02255 
30 	88    	0       	0.785556	0.618944	0.222996	1       	4       	1.91    	0.949684
31 	80    	0       	0.785556	0.5932  	0.239228	1       	5       	1.93    	1.00255 
32 	85    	0       	0.785556	0.593304	0.242775	1       	5       	1.91    	0.970515
33 	87    	0       	0.785926	0.639522	0.204653	1       	4       	1.88    	0.941063
34 	90    	0       	0.785926	0.606026	0.221359	1       	4       	1.94    	0.925419
35 	81    	0       	0.785926	0.6298  	0.213537	1       	5       	2.09    	1.03049 
36 	78    	0       	0.785926	0.673983	0.158644	1       	5       	1.99    	0.842556
37 	89    	0       	0.785926	0.636811	0.20805 	1       	5       	2.16    	0.956243
38 	78    	0       	0.785926	0.654331	0.180473	1       	4       	2.06    	0.881136
39 	91    	0       	0.785926	0.651841	0.176943	1       	4       	2.21    	0.972574
40 	87    	0       	0.790556	0.649335	0.204559	1       	4       	2.2     	0.883176
41 	86    	0       	0.790556	0.633435	0.210532	1       	4       	2.38    	0.834026
42 	89    	0       	0.790556	0.629944	0.202678	1       	4       	2.43    	0.897274
43 	80    	0       	0.790556	0.637709	0.214641	1       	5       	2.35    	0.973396
44 	85    	0       	0.790556	0.653628	0.209384	1       	5       	2.33    	0.906146
45 	78    	0       	0.790556	0.642348	0.228056	1       	5       	2.48    	0.984683
46 	88    	0       	0.790556	0.657641	0.205891	1       	5       	2.63    	1.0831  
47 	83    	0       	0.790556	0.660593	0.199036	1       	5       	2.45    	0.99373 
48 	90    	0       	0.790556	0.686526	0.152883	1       	4       	2.63    	1.06447 
49 	79    	0       	0.790556	0.66053 	0.206085	1       	5       	2.81    	1.16357 
50 	92    	0       	0.790556	0.615441	0.23919 	1       	5       	2.84    	1.11104 
51 	92    	0       	0.790556	0.647813	0.195227	1       	5       	2.69    	1.08347 
52 	90    	0       	0.790556	0.641791	0.204368	1       	5       	2.7     	1.17047 
53 	85    	0       	0.797222	0.641259	0.208797	1       	4       	2.82    	1.12588 
54 	87    	0       	0.797222	0.657404	0.197819	1       	5       	2.81    	1.21404 
55 	88    	0       	0.797222	0.2457  	0.346261	1       	5       	2.96    	1.27216 
--- 3600.472268342972 sec ---
