   	      	                        fitness                         	                          size                          
   	      	--------------------------------------------------------	--------------------------------------------------------
gen	nevals	min     	max     	avg     	std     	min     	max     	avg     	std     
0  	100   	0       	0.724675	0.401946	0.277118	1       	5       	2.83    	1.15806 
1  	95    	0       	0.730776	0.498876	0.238143	1       	4       	2.85    	1.06184 
2  	97    	0       	0.732215	0.551012	0.19952 	1       	5       	2.92    	1.05527 
3  	93    	0       	0.732215	0.57562 	0.194687	1       	4       	2.56    	0.930806
4  	95    	0       	0.745154	0.547811	0.241406	1       	5       	2.75    	1.16082 
5  	99    	0       	0.745154	0.601118	0.18121 	1       	5       	2.75    	1.08051 
6  	93    	0       	0.745154	0.628909	0.14785 	1       	4       	2.68    	1.01863 
7  	97    	0       	0.745154	0.649662	0.158934	1       	5       	2.8     	1.03923 
8  	93    	0       	0.745154	0.639941	0.172814	1       	5       	2.71    	1.13398 
9  	87    	0       	0.745154	0.661626	0.133537	1       	5       	2.91    	1.11441 
10 	96    	0       	0.745154	0.622178	0.19622 	1       	5       	2.99    	0.974628
11 	97    	0       	0.745154	0.643825	0.175073	1       	5       	3.13    	0.965971
12 	97    	0       	0.745154	0.644965	0.163169	1       	5       	3.15    	1.01366 
13 	91    	0       	0.745154	0.656746	0.162289	1       	5       	3.14    	1.0679  
14 	94    	0       	0.745154	0.650977	0.173486	1       	5       	3.12    	0.95163 
15 	91    	0       	0.745154	0.638899	0.195651	1       	5       	3       	1.00995 
16 	92    	0       	0.745154	0.645069	0.17478 	1       	5       	3.13    	0.912743
17 	89    	0       	0.750471	0.630369	0.197332	1       	5       	3.21    	0.962237
18 	92    	0       	0.750471	0.647131	0.165058	1       	5       	3.19    	1.01681 
19 	89    	0       	0.750471	0.639481	0.206223	1       	5       	3.27    	0.881533
20 	93    	0       	0.750471	0.649918	0.176783	1       	5       	3.13    	0.901721
21 	96    	0       	0.750471	0.636177	0.187109	1       	5       	3.1     	0.921954
22 	93    	0       	0.750471	0.62223 	0.217058	1       	5       	3.15    	0.983616
23 	95    	0       	0.750471	0.63602 	0.206358	1       	5       	3.4     	0.938083
24 	92    	0       	0.750471	0.64063 	0.189127	1       	5       	3.23    	0.957653
25 	94    	0       	0.75838 	0.650247	0.166314	1       	5       	3.15    	1.06184 
26 	87    	0       	0.75838 	0.643806	0.179361	1       	5       	3.17    	0.990505
27 	88    	0       	0.75838 	0.649368	0.188199	1       	5       	3.26    	0.923255
28 	91    	0       	0.75838 	0.636358	0.189833	1       	5       	3.23    	0.936536
29 	90    	0       	0.75838 	0.668677	0.139512	1       	5       	3.36    	0.866256
30 	97    	0       	0.75838 	0.647475	0.190952	1       	5       	3.47    	0.842081
31 	92    	0       	0.75838 	0.68118 	0.162448	2       	5       	3.54    	0.713022
32 	90    	0       	0.75838 	0.653475	0.178289	1       	5       	3.41    	0.801187
33 	94    	0       	0.75838 	0.679315	0.121418	1       	5       	3.3     	0.830662
34 	96    	0       	0.75838 	0.642205	0.19111 	1       	5       	3.42    	0.737292
35 	90    	0       	0.75838 	0.650843	0.191662	1       	5       	3.37    	0.77013 
36 	92    	0       	0.75838 	0.655579	0.192541	1       	5       	3.42    	0.802247
37 	92    	0       	0.75838 	0.669614	0.167013	1       	5       	3.48    	0.793473
38 	94    	0       	0.75838 	0.653449	0.182489	2       	5       	3.69    	0.611474
