pipeline	fitness	fit_time
varianceThreshold();simpleImputer('median');smote('not minority',3);linearSvc('l1','squared_hinge',False,3.6826401738627516e-05,0.0015621036777164724,'balanced')	0.23450916192540672	3.647076368331909
minMaxScaler();kNN(2,'distance',2)	0.36608663406336733	0.42783427238464355
varianceThreshold();minMaxScaler();bernoulliNB(1.7685502023341186,False)	0.15606559984887575	0.2646646499633789
maxAbsScaler();sgdClassifier('squared_hinge',0.029351093609106503,0.0011893180683942236,0.00031247612907778205,0.0014312617677328212,6.651617794319361e-07,0.3308902716613905,False,'balanced')	0.09604920974732678	5.178586483001709
normalizer('l1');simpleImputer('median');multinomialNB(0.32701604495890096,False)	0.25530713280885414	0.27708983421325684
standardScaler(False,False);smote('minority',3);passiveAggressiveClassifier(True,'hinge',1.0181980261382233)	invalid_ind	invalid_ind
adaBoost(25,0.10233582932691886,'SAMME.R',7)	0.14988233280202923	1.215423345565796
minMaxScaler();minMaxScaler();selectPercentile(79.2528072901266);qda(0.4412441212599868)	invalid_ind	invalid_ind
truncatedSVD(17,'randomized');robustScaler(False,False);smote('minority',4);adaBoost(50,0.022130717578973388,'SAMME.R',8)	invalid_ind	invalid_ind
maxAbsScaler();passiveAggressiveClassifier(False,'squared_hinge',4.291341678646576e-05)	0.1476190476190476	0.44960856437683105
smoteTomek('minority');minMaxScaler();randomUnderSampler('minority',False);randomForest(50,'entropy','log2',18,2,False,'balanced')	invalid_ind	invalid_ind
nystroem('cosine',0.0020861530389419017,90,5,0.531471328653875);knnImputer('mean','uniform',9);selectFwe(0.028916621516262432);gaussianNB(2.160629620346152e-09)	0.25964417546938906	0.7573809623718262
multinomialNB(73.37873467514855,False)	0.25956322670606313	0.23320651054382324
maxAbsScaler();minMaxScaler();decisionTree('gini',1.3771181206946432,8,0.3198265717880583,12,'None')	0.1542016281657646	0.22712302207946777
varianceThreshold();extraTreesClassifier(94,'entropy','sqrt',14,15,False,'balanced_subsample')	0.380941018667874	1.7167446613311768
minMaxScaler();logisticRegression('l2',False,0.16628193130550056,'balanced')	0.3509068006151844	1.1067044734954834
bernoulliNB(0.03240133286188305,False)	0.15001066257223888	0.24608731269836426
selectPercentile(22.411633313584915);linearSvc('l1','squared_hinge',False,0.022165096346387265,0.1726043055354728,'balanced')	0.2547384533955717	0.8229739665985107
selectFwe(0.030972164178349523);selectFwe(0.001797324635769003);smote('minority',4);kNN(10,'distance',1)	invalid_ind	invalid_ind
logisticRegression('l2',True,0.00025472140496977545,'None')	invalid_ind	invalid_ind
sgdClassifier('squared_hinge',0.04294905593047084,4.706767347564222e-06,1.2360986035371073e-05,1.862738841356643e-05,0.03075665242300189,0.13618353290278876,True,'None')	0.16510232307789924	1.3278932571411133
minMaxScaler();varianceThreshold();lda(0.6991593314254422,148,2.093404795269556e-05)	invalid_ind	invalid_ind
selectFwe(0.010348398640417068);minMaxScaler();minMaxScaler();bernoulliNB(0.20112191709684787,True)	invalid_ind	invalid_ind
sgdClassifier('modified_huber',1.2759460716294058e-07,0.0037405025161490564,4.414824516471563e-05,0.007852412543163403,6.575991280448939e-05,0.7196327589374026,False,'None')	0.19170324971335462	0.6270759105682373
selectFwe(0.04704789560791011);varianceThreshold();qda(0.7187954585430498)	0.30460734240769943	0.28661608695983887
decisionTree('entropy',0.5658291281446362,5,0.4946328061170707,2,'balanced')	0.1476190476190476	0.23033952713012695
decisionTree('entropy',0.3473573492623143,3,0.18780124718316304,9,'balanced')	0.1476190476190476	0.2386159896850586
sgdClassifier('squared_hinge',1.5343894081317316e-06,5.415722390652022e-08,8.859944210886633e-05,2.291868158005226e-05,1.3332220444597379e-06,0.18022912229960122,False,'None')	0.18962977806698142	0.9706394672393799
minMaxScaler();extraTreesClassifier(20,'entropy','log2',12,11,False,'balanced_subsample')	0.3618879747985054	0.5837380886077881
