   	      	                        fitness                         	                          size                          
   	      	--------------------------------------------------------	--------------------------------------------------------
gen	nevals	min     	max     	avg     	std     	min     	max     	avg     	std     
0  	100   	0       	0.731733	0.414635	0.285624	1       	5       	2.65    	1.17792 
1  	90    	0       	0.732733	0.538013	0.212489	1       	5       	2.45    	1.08972 
2  	96    	0       	0.733743	0.580896	0.176701	1       	5       	2.53    	1.09959 
3  	96    	0       	0.733743	0.612821	0.1837  	1       	5       	2.69    	1.0266  
4  	93    	0       	0.733743	0.628918	0.172073	1       	5       	2.63    	1.05504 
5  	92    	0       	0.737918	0.657996	0.0993398	1       	5       	2.75    	1.09886 
6  	94    	0       	0.738979	0.599308	0.229057 	1       	5       	2.91    	0.949684
7  	98    	0       	0.738979	0.639135	0.165024 	1       	5       	2.84    	0.88    
8  	94    	0       	0.738979	0.636306	0.165837 	1       	4       	2.77    	0.810617
9  	97    	0       	0.738979	0.623409	0.187121 	1       	5       	3.05    	0.864581
10 	98    	0       	0.742979	0.626527	0.186873 	2       	4       	3       	0.734847
11 	97    	0       	0.742979	0.645443	0.165165 	1       	5       	2.98    	0.812158
12 	99    	0       	0.744407	0.651242	0.162572 	1       	5       	2.79    	0.828191
13 	96    	0       	0.744407	0.607216	0.223484 	1       	5       	3.06    	0.822435
14 	95    	0       	0.744407	0.646647	0.162816 	1       	5       	2.89    	0.881986
15 	95    	0       	0.744407	0.628869	0.186727 	1       	5       	3.14    	0.969742
16 	99    	0       	0.744407	0.643645	0.185054 	2       	5       	3.27    	0.846818
17 	95    	0       	0.747918	0.648788	0.17397  	2       	5       	3.44    	0.852291
18 	97    	0       	0.747918	0.645019	0.187227 	1       	5       	3.27    	0.732871
19 	97    	0       	0.747918	0.657286	0.163642 	1       	5       	3.39    	0.81111 
20 	98    	0       	0.747918	0.651585	0.175    	2       	5       	3.4     	0.774597
21 	95    	0       	0.747918	0.661088	0.150645 	2       	5       	3.31    	0.757562
22 	99    	0       	0.747918	0.619454	0.204672 	1       	5       	3.37    	0.795676
23 	97    	0       	0.747918	0.637099	0.162219 	1       	5       	3.31    	0.783518
24 	97    	0       	0.747499	0.63638 	0.187962 	1       	5       	3.35    	0.779423
25 	95    	0       	0.747499	0.590359	0.23721  	1       	5       	3.4     	0.905539
26 	96    	0       	0.747499	0.617153	0.214286 	1       	5       	3.53    	0.767529
27 	95    	0       	0.751009	0.651126	0.163711 	1       	5       	3.44    	0.725534
28 	96    	0       	0.751009	0.641081	0.165004 	1       	5       	3.46    	0.829699
29 	98    	0       	0.751009	0.643151	0.163885 	2       	5       	3.51    	0.714073
30 	94    	0       	0.75359 	0.648555	0.175281 	2       	5       	3.56    	0.637495
31 	96    	0       	0.75359 	0.655534	0.148318 	2       	5       	3.53    	0.699357
32 	95    	0       	0.75359 	0.638156	0.188021 	2       	5       	3.54    	0.74054 
33 	96    	0       	0.75359 	0.631464	0.207498 	2       	5       	3.53    	0.754387
34 	94    	0       	0.75359 	0.65641 	0.163467 	1       	5       	3.43    	0.839702
35 	99    	0       	0.75359 	0.6095  	0.217775 	1       	5       	3.39    	0.859011
36 	96    	0       	0.75359 	0.604864	0.241735 	1       	5       	3.36    	0.806474
37 	98    	0       	0.75359 	0.626771	0.209745 	1       	5       	3.36    	0.793977
38 	97    	0       	0.75359 	0.65518 	0.165174 	1       	4       	3.36    	0.714423
39 	97    	0       	0.75359 	0.61847 	0.234314 	1       	5       	3.51    	0.591523
40 	95    	0       	0.75359 	0.602084	0.224457 	1       	4       	3.3     	0.655744
41 	97    	0       	0.75359 	0.605524	0.233618 	1       	5       	3.37    	0.642729
42 	94    	0       	0.75359 	0.660502	0.177767 	1       	4       	3.28    	0.66453 
43 	94    	0       	0.75359 	0.651678	0.178478 	1       	5       	3.27    	0.630159
44 	94    	0       	0.75359 	0.625191	0.228617 	1       	4       	3.36    	0.656049
45 	96    	0       	0.754529	0.641262	0.190615 	1       	4       	3.36    	0.700286
46 	97    	0       	0.756468	0.623821	0.220377 	1       	5       	3.42    	0.619355
47 	96    	0       	0.756468	0.655065	0.17847  	1       	4       	3.51    	0.608194
48 	97    	0       	0.756468	0.634367	0.21058  	1       	5       	3.63    	0.642729
49 	98    	0       	0.756468	0.641306	0.201919 	1       	5       	3.63    	0.730137
50 	97    	0       	0.757468	0.650357	0.167477 	1       	4       	3.49    	0.768049
51 	98    	0       	0.756468	0.615766	0.210009 	1       	4       	3.54    	0.684398
52 	98    	0       	0.756468	0.640825	0.220769 	2       	4       	3.64    	0.538888
53 	98    	0       	0.756468	0.656616	0.192279 	2       	5       	3.63    	0.626977
54 	97    	0       	0.758644	0.656441	0.18977  	2       	4       	3.68    	0.507543
55 	98    	0       	0.758644	0.627643	0.21089  	2       	5       	3.66    	0.551725
56 	98    	0       	0.758644	0.623987	0.219505 	1       	4       	3.62    	0.57931 
57 	98    	0       	0.758644	0.587821	0.239857 	1       	5       	3.66    	0.710211
58 	97    	0       	0.758644	0.624981	0.201601 	1       	5       	3.74    	0.593633
59 	99    	0       	0.758644	0.586091	0.256997 	1       	5       	3.71    	0.621208
60 	96    	0       	0.758644	0.602781	0.226988 	2       	4       	3.69    	0.594895
61 	97    	0       	0.758644	0.602198	0.243449 	1       	4       	3.62    	0.689638
62 	96    	0       	0.758644	0.627926	0.200663 	1       	4       	3.54    	0.78    
63 	98    	0       	0.758644	0.330139	0.346971 	1       	4       	3.58    	0.709648
--- 3600.339897632599 sec ---
